time,ch0_left_gate_raw,ch0_right_gate_raw,ch1_left_gate_raw,ch1_right_gate_raw,ch2_left_gate_raw,ch2_right_gate_raw,ch3_left_gate_raw,ch3_right_gate_raw,ch4_left_gate_raw,ch4_right_gate_raw,ch5_left_gate_raw,ch5_right_gate_raw,ch6_left_gate_raw,ch6_right_gate_raw,ch7_left_gate_raw,ch7_right_gate_raw
3292,227,171,200,222,210,183,223,218,244,203,233,254,225,220,217,212
3302,214,165,191,209,203,178,217,209,218,189,216,234,214,214,228,227
3312,227,171,200,222,210,183,223,218,244,203,233,254,225,220,216,212
3322,214,165,191,209,203,178,217,209,218,189,217,233,214,214,227,227
3332,227,170,199,222,210,183,223,218,244,203,233,254,225,220,217,211
3342,213,164,191,209,202,178,217,209,218,189,217,235,214,214,228,227
3352,227,171,200,222,210,183,223,218,244,203,233,254,225,220,216,211
3362,213,164,191,209,203,178,217,209,218,188,218,234,214,214,228,227
3372,227,171,200,222,210,183,223,218,244,203,233,254,225,220,216,212
3382,213,164,191,209,202,178,217,209,218,189,217,234,214,214,228,227
3392,227,171,200,222,210,183,223,218,244,203,233,254,225,220,216,211
3402,213,164,191,209,202,178,217,209,218,189,217,234,214,214,227,227
3412,227,170,200,222,210,183,223,218,243,202,233,254,225,220,216,211
3422,214,164,192,210,202,178,217,209,218,189,217,233,214,214,227,226
3432,227,170,199,222,210,183,223,218,244,203,233,254,225,220,216,212
3442,214,165,191,210,203,178,217,209,218,189,217,234,214,214,227,227
3452,227,171,200,222,210,183,223,218,243,202,233,254,225,220,216,212
3462,214,165,191,209,202,178,217,209,218,189,216,233,214,214,227,227
3472,227,171,200,222,210,183,223,218,244,203,233,254,225,220,217,211
3482,213,164,191,209,203,178,217,209,218,188,218,233,214,214,227,227
3492,227,171,200,222,210,183,223,218,244,202,234,254,225,220,217,212
3502,213,164,191,209,202,178,217,209,218,189,217,234,214,214,227,227
3512,227,171,200,222,210,183,223,218,244,203,233,254,225,220,217,212
3522,213,164,191,209,203,178,217,209,218,189,217,234,214,214,227,227
3532,228,171,200,221,211,183,223,219,244,203,233,255,225,219,217,212
3542,213,164,191,210,203,178,217,209,218,189,217,234,214,214,227,227
3552,227,171,200,222,210,183,223,219,243,202,233,254,225,220,217,212
3562,213,164,191,209,202,178,217,209,218,188,218,234,215,214,227,227
3572,227,171,200,222,210,183,223,218,243,202,233,254,225,220,217,212
3582,213,164,191,209,202,178,217,208,218,189,217,234,214,214,227,227
3592,227,171,200,222,210,183,223,218,244,203,233,254,226,220,217,212
3602,213,164,191,209,203,178,217,209,218,189,217,234,214,214,227,227
3612,227,171,200,222,210,183,223,218,244,203,233,254,225,220,217,212
3622,213,164,191,209,203,178,217,208,218,189,217,234,214,214,227,227
3632,227,171,200,222,210,183,223,218,243,202,233,254,225,220,217,212
3642,213,164,191,209,202,178,217,209,218,189,217,234,214,214,227,227
3652,227,171,200,222,210,183,223,218,244,203,233,254,225,220,217,212
3662,213,164,191,209,202,178,217,208,218,189,217,234,214,214,227,227
3672,227,170,200,222,210,183,223,218,243,202,233,254,225,220,216,211
3682,213,164,191,209,202,178,217,208,218,189,217,234,214,214,227,227
3692,227,171,200,222,210,183,223,218,244,202,234,255,225,219,217,212
3702,213,164,191,209,203,178,217,208,218,189,217,234,214,214,227,227
3712,227,171,200,222,210,183,223,219,243,202,233,254,225,220,217,212
3722,213,164,191,209,202,178,217,209,218,189,216,233,214,214,227,227
3732,227,171,200,222,210,183,223,218,243,202,233,255,225,219,217,212
3742,213,164,191,209,202,178,217,208,217,188,217,234,214,214,227,227
3752,227,171,200,222,210,183,223,218,244,203,233,254,225,220,216,211
3762,213,164,191,209,202,178,217,208,218,188,218,234,214,214,227,227
3772,227,171,200,222,210,183,223,218,244,203,233,254,225,220,217,212
3782,213,164,191,209,202,178,217,208,218,189,217,234,214,214,227,227
3792,228,171,199,222,210,183,223,218,243,202,233,254,225,220,217,212
3802,213,164,191,209,202,178,217,209,218,189,217,234,214,214,227,227
3812,228,171,199,222,210,183,223,218,243,202,233,254,225,220,217,212
3822,213,164,191,209,202,178,217,208,218,189,217,234,214,214,227,227
3832,227,171,200,222,210,183,223,218,244,203,233,254,225,220,217,212
3842,213,164,191,209,202,178,217,209,218,189,217,234,214,214,227,227
3852,227,171,200,222,210,183,223,218,244,202,234,254,225,220,217,212
3862,213,164,191,209,203,178,217,208,218,189,217,234,214,214,227,227
3872,227,171,200,222,210,183,223,218,243,202,233,254,225,220,217,212
3882,213,164,191,209,202,178,217,209,218,189,217,234,214,214,227,227
3892,228,171,199,222,210,183,223,218,243,202,233,254,226,220,217,212
3902,213,164,191,209,202,178,217,208,218,189,217,234,214,214,227,227
3912,227,171,200,222,210,183,223,218,243,202,233,254,225,220,217,212
3922,213,164,191,209,202,178,217,208,218,189,217,234,214,214,227,227
3932,227,171,201,222,210,183,223,218,243,202,233,254,225,220,217,212
3942,213,164,191,209,202,178,217,208,218,189,217,234,214,214,227,227
3952,228,171,199,222,210,183,223,218,243,202,233,254,225,220,217,212
3962,213,164,191,209,202,178,217,209,218,189,217,234,214,214,227,227
3972,227,171,200,222,210,183,223,219,243,202,233,254,225,220,217,212
3982,213,164,191,209,202,178,217,209,218,189,216,233,214,214,227,227
3992,228,171,199,222,210,183,223,218,245,202,233,254,225,220,217,212
4002,213,164,191,209,202,178,217,208,218,189,217,234,214,214,227,227
4017,228,171,199,222,211,183,223,218,225,194,222,240,215,215,217,212
4027,232,160,201,223,211,173,224,219,234,197,227,247,227,219,218,213
4037,228,171,200,221,210,183,222,217,228,194,224,240,215,215,226,225
4047,213,164,191,210,203,179,218,210,234,197,227,247,227,219,218,213
4057,228,171,199,221,210,182,223,218,227,194,222,240,214,215,226,225
4067,213,164,191,210,203,178,217,210,234,197,227,248,226,219,217,213
4077,229,171,200,221,210,183,222,217,227,194,222,240,214,215,226,225
4087,213,164,191,211,203,178,217,210,234,197,227,248,226,219,217,213
4097,228,171,199,221,210,183,222,217,227,194,222,240,214,215,226,225
4107,213,164,191,211,203,178,217,210,234,197,227,248,226,219,217,213
4117,228,171,199,221,210,183,222,217,227,194,223,240,214,215,227,225
4127,213,164,191,210,203,179,218,210,234,197,227,248,226,220,217,213
4137,228,171,199,221,210,183,222,217,227,194,222,240,214,215,226,225
4147,213,164,191,210,203,178,218,210,234,197,227,248,226,220,217,213
4157,228,171,199,221,210,183,222,217,227,194,222,240,214,215,227,225
4167,213,164,191,210,203,178,218,210,234,197,227,248,226,220,217,213
4177,228,171,199,221,210,183,223,217,227,194,222,239,214,215,227,225
4187,213,164,191,210,203,178,218,210,234,197,227,248,226,219,217,213
4197,228,171,200,221,210,183,222,217,227,194,222,239,214,215,226,225
4207,213,164,191,210,203,179,218,210,234,197,227,247,227,220,217,213
4217,228,171,199,221,210,183,222,217,227,194,222,240,214,215,227,225
4227,213,164,191,210,203,178,218,210,234,197,227,248,226,220,217,213
4237,228,171,199,221,210,183,222,217,227,194,222,239,214,215,227,226
4247,213,164,191,210,203,178,218,209,234,197,227,248,226,220,217,212
4257,228,171,199,221,210,183,222,217,227,194,222,239,214,215,227,226
4267,213,164,191,211,203,179,218,210,234,197,227,248,226,220,217,212
4277,228,171,199,221,210,183,222,217,226,193,222,239,214,215,227,226
4287,213,164,191,210,203,179,218,210,234,197,227,248,226,220,217,212
4297,228,171,199,221,210,183,222,217,227,194,223,239,214,215,227,226
4307,213,164,191,211,203,179,218,210,234,197,227,248,226,220,217,212
4317,228,171,199,221,210,183,222,217,226,193,222,239,213,215,227,226
4327,213,164,191,211,203,179,218,210,234,197,227,248,226,220,217,212
4337,228,171,199,221,210,183,222,217,226,193,222,239,214,214,227,226
4347,213,164,191,211,203,178,218,210,234,197,227,248,226,220,217,212
4357,228,171,199,221,210,183,222,217,226,193,222,239,213,214,227,226
4367,213,164,191,211,203,179,218,210,234,197,227,248,226,219,217,212
4377,228,171,199,221,210,183,222,217,226,193,222,239,213,214,227,226
4387,213,164,191,211,203,179,218,210,234,197,227,248,226,220,217,212
4397,228,171,199,221,210,183,222,217,226,193,222,239,214,215,227,226
4407,213,164,191,211,203,178,218,210,234,197,227,248,226,220,217,212
4417,228,171,199,221,210,182,222,217,226,193,222,239,213,214,227,226
4427,213,164,191,211,203,178,218,210,234,197,227,248,226,220,217,212
4437,228,171,199,221,210,183,222,217,226,193,222,239,213,214,227,226
4447,213,164,191,211,203,178,218,210,234,197,227,248,226,220,217,212
4457,228,171,199,221,210,182,222,217,226,193,222,239,213,214,227,226
4467,213,164,191,211,203,179,218,210,234,197,227,248,226,220,217,212
4477,228,171,199,221,210,183,222,217,226,193,222,239,213,214,227,226
4487,213,164,191,211,203,179,218,210,234,197,227,249,225,220,217,212
4497,228,171,199,221,210,183,222,216,226,193,222,239,213,214,227,226
4507,213,164,191,210,203,179,218,210,235,198,227,249,225,220,217,212
4517,228,171,200,221,210,183,222,217,226,193,222,239,213,214,227,226
4527,213,164,191,210,203,178,218,210,235,198,227,249,225,220,217,212
4537,228,171,199,221,210,183,222,217,226,193,222,239,213,214,227,226
4547,213,164,191,210,203,178,218,210,235,198,227,249,225,220,217,212
4557,228,171,199,221,210,182,222,217,226,193,222,239,213,214,227,226
4567,213,164,191,210,203,178,218,210,235,198,227,249,225,220,217,212
4577,228,171,200,221,210,183,223,218,226,193,221,238,213,214,227,227
4587,213,164,191,210,203,178,217,210,235,198,228,250,226,220,216,211
4597,228,171,200,221,210,183,223,218,225,192,221,238,212,214,227,227
4607,213,164,191,210,203,178,217,210,236,198,229,250,226,220,216,211
4617,228,171,200,222,210,183,223,218,225,193,222,238,212,214,227,227
4627,213,164,191,210,202,178,217,209,236,198,229,250,225,220,216,211
4637,228,171,200,221,211,183,223,218,225,192,221,238,213,214,228,227
4647,213,164,190,210,202,178,217,210,236,198,229,250,226,220,216,211
4657,228,171,200,222,210,183,223,218,225,192,221,238,213,214,228,227
4667,213,164,190,210,203,178,217,209,236,198,229,250,226,220,216,211
4677,228,171,200,222,210,183,223,218,225,192,221,238,213,214,227,227
4687,213,164,190,210,203,178,217,209,236,198,229,250,226,220,216,211
4697,228,171,200,221,210,183,223,218,225,192,221,238,213,214,228,227
4707,213,164,191,211,203,178,217,210,236,198,229,250,226,220,216,211
4717,228,171,200,221,210,183,223,218,225,192,221,238,213,214,228,227
4727,213,164,191,210,203,178,217,209,237,198,228,250,226,220,216,211
4737,228,171,200,222,210,183,223,218,225,192,221,238,213,214,227,227
4747,213,164,190,210,203,178,217,210,236,198,229,250,226,220,216,211
4757,228,171,200,222,210,183,223,218,225,192,221,238,212,214,227,227
4767,213,164,190,210,203,178,217,209,236,198,229,250,226,220,216,211
4777,228,171,200,222,210,183,223,218,225,192,221,237,212,214,228,227
4787,213,164,191,210,203,178,217,209,236,198,229,250,226,220,216,211
4797,228,171,200,221,210,183,223,218,225,192,221,237,212,214,228,227
4807,213,164,190,210,203,178,217,209,236,198,229,250,226,220,216,211
4817,228,171,200,222,210,183,223,218,225,192,221,237,212,214,227,227
4827,213,164,190,210,203,178,217,209,236,198,229,250,226,220,216,211
4837,228,171,200,222,210,183,223,218,225,192,221,237,212,214,227,227
4847,213,164,190,210,202,178,217,209,236,198,229,250,226,220,216,211
4857,228,171,200,222,210,183,223,218,225,192,221,237,213,214,228,227
4867,213,164,190,210,203,178,217,209,236,198,229,250,226,220,216,211
4877,228,171,200,222,210,183,223,218,225,192,221,238,213,214,227,227
4887,213,164,190,210,202,178,217,209,236,198,229,250,226,220,216,211
4897,228,171,200,221,210,183,223,218,225,192,221,237,213,214,228,227
4907,213,164,190,210,203,178,217,209,236,198,229,250,226,220,216,211
4917,228,171,200,221,210,183,223,218,225,192,221,237,213,214,228,227
4927,213,164,190,210,202,178,217,209,237,198,228,250,226,220,216,211
4937,228,171,200,222,210,183,223,218,225,192,221,238,212,214,227,227
4947,213,164,190,210,203,178,217,210,237,198,228,250,226,220,216,211
4957,228,171,200,222,211,183,223,218,225,192,221,237,213,214,227,227
4967,213,164,191,210,203,178,217,210,236,198,229,250,226,220,216,211
4977,228,171,200,221,210,183,223,218,225,192,221,237,212,214,228,227
4987,213,164,190,210,203,178,217,209,236,198,229,250,226,220,216,211
4997,229,172,200,222,211,183,223,218,225,192,221,237,212,214,227,227
5007,213,164,190,210,202,178,217,209,237,198,228,250,226,220,216,211
5017,228,171,200,222,210,183,223,218,225,192,221,237,212,214,228,227
5027,213,164,191,210,202,178,217,209,237,199,229,250,226,220,216,211
5037,228,171,200,222,210,183,223,218,225,192,221,237,212,214,228,227
5047,213,164,190,210,203,178,217,209,237,198,228,251,226,220,216,211
5057,228,171,200,222,211,183,223,218,225,192,221,237,213,214,228,227
5067,213,164,191,210,203,178,217,209,237,198,228,250,226,220,216,211
5077,228,171,200,222,210,183,223,218,225,192,221,237,213,214,227,227
5087,213,164,190,210,203,178,217,209,237,198,228,250,226,220,216,211
5097,228,171,200,221,210,183,223,218,225,192,221,237,212,214,227,227
5107,213,164,190,210,202,178,217,210,237,198,228,250,226,220,216,211
5117,228,171,200,222,210,183,223,218,225,192,221,237,213,214,227,227
5127,213,164,190,210,202,178,217,209,236,198,229,250,226,220,216,211
5137,228,171,200,221,210,183,223,218,225,192,221,237,213,214,227,227
5147,213,164,190,210,203,178,217,209,237,198,228,250,226,220,216,211
5157,228,171,200,222,210,183,223,218,225,192,221,237,212,214,228,227
5167,213,164,191,210,203,178,217,209,236,198,229,250,226,220,216,211
5177,228,171,200,221,210,183,223,218,225,192,221,237,212,214,227,227
5187,213,164,191,210,203,178,217,209,237,198,228,250,225,220,216,211
5197,228,171,200,221,210,183,223,218,225,192,220,237,212,214,228,227
5207,213,164,190,210,203,178,217,210,237,198,228,250,226,220,216,211
5217,228,171,200,222,210,183,223,218,225,192,221,237,212,214,228,227
5227,213,164,191,210,203,178,217,210,237,198,228,250,226,220,216,211
5237,228,171,200,222,210,183,223,218,225,192,221,237,212,214,228,227
5247,213,164,190,210,202,178,217,209,237,198,228,250,226,220,216,211
5257,228,171,200,222,210,183,223,218,225,192,221,237,212,214,228,227
5267,213,164,191,210,203,178,217,209,237,198,228,250,226,220,216,211
5277,228,171,200,222,211,183,223,218,225,192,220,237,213,214,228,227
5287,213,164,190,210,203,178,217,209,237,198,228,250,226,220,216,211
5297,228,171,200,222,210,183,223,218,225,192,221,237,212,214,228,227
5307,213,164,191,210,202,178,217,210,237,198,228,250,226,220,216,211
5317,228,171,200,222,210,183,223,218,225,192,221,237,213,214,228,227
5327,213,164,191,210,202,178,217,209,237,198,228,250,226,220,216,211
5337,228,171,200,222,211,183,223,218,224,192,222,237,212,214,228,227
5347,213,164,190,210,202,178,217,209,237,198,229,250,226,220,216,211
5357,228,171,200,222,210,183,223,218,225,192,221,237,212,214,228,227
5367,213,164,190,210,203,178,217,209,236,199,228,250,226,220,216,211
5377,228,171,200,222,211,183,223,218,225,192,221,237,212,214,228,227
5387,213,164,191,210,203,178,217,209,237,198,228,250,226,220,216,211
5397,229,172,200,222,210,183,223,218,225,192,221,237,212,214,228,227
5407,213,164,190,210,203,178,217,209,237,198,228,250,226,220,216,211
5417,228,171,200,222,210,183,223,218,225,192,221,237,212,214,228,227
5427,213,164,191,210,203,178,217,210,237,198,228,250,226,220,216,211
5437,228,171,200,222,211,183,223,218,225,192,221,237,212,214,228,227
5447,213,164,190,210,203,178,217,209,236,199,228,250,226,220,216,211
5457,228,171,200,222,210,183,223,218,225,192,221,237,212,214,228,227
5467,213,164,190,210,203,178,217,210,237,198,228,250,226,220,216,211
5477,228,171,200,222,211,183,223,218,224,192,222,237,212,214,228,227
5487,213,164,190,210,203,178,217,209,236,199,228,250,226,220,216,211
5497,228,171,200,222,210,183,223,218,224,192,222,237,212,214,228,227
5507,213,164,190,210,203,178,217,209,237,198,228,250,226,220,216,211
5517,228,171,200,222,211,183,223,218,224,192,222,237,212,214,228,227
5527,213,164,190,210,203,178,217,209,236,199,228,250,226,220,216,211
5537,228,171,200,222,210,183,223,218,224,192,222,237,212,214,227,227
5547,213,164,190,210,203,178,217,209,236,199,228,250,226,220,216,211
5557,228,171,200,222,210,183,223,218,225,192,221,237,212,214,228,227
5567,213,164,190,210,202,178,217,209,237,198,228,250,226,220,216,211
