time, left_gate_raw, right_gate_raw
195084,442,328
195094,442,330
195104,443,329
195114,441,329
195124,442,328
195134,442,330
195144,442,328
195154,442,330
195164,440,328
195174,442,330
195184,442,328
195194,442,329
195204,442,329
195214,442,328
195224,442,328
195234,442,329
195244,441,328
195254,442,329
195264,443,328
195274,442,330
195284,442,329
195294,442,330
195304,442,328
195314,442,329
195324,442,329
195334,442,330
195344,442,328
195354,442,330
195364,442,328
195374,441,329
195384,440,328
195394,440,329
195404,440,328
195414,441,329
195424,442,329
195434,442,329
195444,442,328
195454,441,329
195464,442,328
195474,441,329
195484,442,328
195494,442,329
195504,442,328
195514,442,329
195524,442,329
195534,442,329
195544,442,329
195554,442,329
195564,442,328
195574,441,330
195584,442,328
195594,442,329
195604,442,329
195614,442,329
195624,442,328
195634,442,329
195644,441,328
195654,442,329
195664,442,328
195674,441,329
195684,442,329
195694,441,329
195704,442,328
195714,441,329
195724,441,328
195734,442,329
195744,442,329
195754,442,329
195764,442,328
195774,441,329
195784,442,328
195794,441,330
195804,441,328
195814,441,329
195824,442,329
195834,441,331
195844,442,328
195854,442,329
195864,442,328
195874,441,329
195884,442,328
195894,441,329
195904,442,328
195914,441,330
195924,442,328
195934,441,329
195944,442,328
195954,442,329
195964,442,328
195974,442,329
195984,443,328
195994,442,329
196004,442,327
196014,442,329
196024,442,328
196034,442,329
196044,442,328
196054,442,329
196064,442,328
196074,442,329
196084,443,328
196094,441,329
196104,442,327
196114,441,329
196124,441,328
196134,441,329
196144,442,328
196154,441,329
196164,441,328
196174,442,329
196184,442,328
196194,442,329
196204,442,328
196214,442,329
196224,443,328
196234,442,329
196244,443,328
196254,442,329
196264,443,327
196274,443,329
196284,444,327
196294,444,328
196304,444,327
196314,444,328
196324,445,327
196334,445,328
196344,446,327
196354,446,328
196364,446,327
196374,446,328
196384,448,327
196394,447,328
196404,448,327
196414,448,328
196424,449,326
196434,449,328
196444,450,326
196454,451,328
196464,451,326
196474,452,327
196484,453,327
196494,452,328
196504,453,326
196514,453,327
196524,454,326
196534,454,328
196544,455,326
196554,454,328
196564,455,327
196574,455,328
196584,455,327
196594,455,328
196604,456,327
196614,456,328
196624,455,328
196634,455,329
196644,455,328
196654,454,329
196664,454,328
196674,455,329
196684,454,328
196694,453,330
196704,454,329
196714,453,330
196724,452,330
196734,453,331
196744,453,330
196754,452,332
196764,452,331
196774,452,332
196784,452,331
196794,451,333
196804,451,332
196814,450,334
196824,449,333
196834,449,335
196844,449,334
196854,447,336
196864,446,334
196874,444,337
196884,443,336
196894,442,337
196904,443,337
196914,442,338
196924,442,337
196934,441,338
196944,442,337
196954,441,339
196964,441,338
196974,440,339
196989,438,339
196994,437,339
197004,439,338
197014,439,339
197024,439,338
197034,438,339
197044,439,339
197054,438,340
197064,440,338
197074,438,340
197084,438,339
197094,438,339
197104,438,338
197114,438,339
197124,438,338
197134,437,339
197144,438,337
197154,438,338
197164,438,337
197174,438,338
197184,438,337
197194,437,338
197204,438,336
197214,439,337
197224,439,336
197234,438,337
197244,439,335
197254,438,338
197264,439,336
197274,438,337
197284,439,335
197294,439,335
197304,439,335
197314,438,336
197324,439,335
197334,438,336
197344,439,335
197354,438,336
197364,439,334
197374,438,335
197384,439,334
197394,438,335
197404,439,333
197414,438,335
197424,439,334
197434,438,334
197444,439,333
197454,437,335
197464,439,333
197474,438,335
197484,438,333
197494,438,335
197504,438,333
197514,438,335
197524,438,334
197534,437,335
197544,439,333
197554,437,335
197564,438,333
197574,438,335
197584,438,333
197594,438,335
197604,439,334
197614,438,335
197624,439,334
197634,437,335
197644,439,334
197654,437,334
197664,439,332
197674,438,333
197684,439,330
197694,438,331
197704,438,330
197714,438,331
197724,438,330
197734,438,331
197744,438,329
197754,438,330
197764,438,330
197774,438,331
197784,439,330
197794,438,331
197804,438,329
197814,438,330
197824,438,329
197834,437,330
197844,438,329
197854,438,330
197864,439,329
197874,437,330
197884,439,329
197894,437,330
197904,438,329
197914,437,330
197924,438,329
197934,438,330
197944,438,329
197954,437,330
197964,438,329
197974,437,330
197984,438,328
197994,437,329
198004,438,329
198014,437,329
198024,438,329
198034,437,330
198044,438,329
198054,437,330
198064,438,329
198074,437,330
198084,438,329
198094,438,330
198104,439,329
198114,437,330
198124,438,329
198134,437,330
198144,438,329
198154,437,330
198164,438,329
198174,437,330
198184,437,329
198194,437,330
198204,438,329
198214,437,330
198224,438,329
198234,437,330
198244,438,329
198254,437,330
198264,438,323
198274,437,330
198284,438,329
198294,437,330
198304,438,329
198314,438,330
198324,438,327
198334,437,329
198344,438,328
198354,437,329
198364,439,328
198374,437,329
198384,438,328
198394,438,329
198404,439,328
198414,437,329
198424,438,328
198434,437,329
198444,438,328
198454,437,329
198464,438,328
198474,437,330
198484,438,328
198494,437,329
198504,438,328
198514,437,329
198524,438,328
198534,437,329
198544,438,328
198554,437,330
198564,438,328
198574,437,329
198584,438,328
198594,437,330
198604,438,328
198614,437,329
198624,438,328
198634,437,329
198644,438,328
198654,437,329
198664,438,328
198674,437,329
198684,438,328
198694,437,330
198704,438,328
198714,437,329
198724,438,328
198734,437,329
198744,438,328
198754,437,330
198764,439,328
198774,437,329
198784,438,329
198794,437,329
198804,438,328
198814,437,329
198824,438,328
198834,437,329
198844,438,328
198854,437,329
198864,438,328
198874,437,330
198884,438,328
198894,437,329
198904,438,328
198914,437,329
198924,438,328
198934,437,329
198944,438,328
198954,437,329
198964,438,328
198974,437,329
198984,438,328
198999,439,329
199004,436,328
199014,437,329
199024,438,328
199034,437,329
199044,438,328
199054,437,329
199064,438,328
199074,437,329
199084,438,328
199094,437,329
199104,437,328
199114,437,330
199124,439,328
199134,437,329
199144,437,328
199154,437,329
199164,437,328
199174,437,329
199184,438,328
199194,437,329
199204,438,328
199214,437,329
199224,438,328
199234,437,329
199244,438,328
199254,437,329
199264,438,328
199274,437,329
199284,436,328
199294,437,329
199304,438,328
199314,437,329
199324,438,327
199334,437,330
199344,438,328
199354,437,329
199364,438,328
199374,437,329
199384,438,328
199394,437,330
199404,438,329
199414,437,330
199424,438,328
199434,437,329
199444,438,329
199454,437,329
199464,438,328
199474,437,330
199484,438,329
199494,437,329
199504,438,329
199514,437,331
199524,438,329
199534,437,330
199544,438,329
199554,437,331
199564,438,329
199574,437,331
199584,438,330
199594,437,331
199604,438,330
199614,437,331
199624,438,331
199634,437,332
199644,438,331
199654,437,332
199664,439,331
199674,437,332
199684,437,331
199694,437,333
199704,438,332
199714,437,333
199724,438,332
199734,437,334
199744,438,332
199754,437,333
199764,438,334
199774,436,335
199784,437,334
199794,437,336
199804,438,334
199814,438,337
199824,438,335
199834,438,336
199844,439,335
199854,438,337
199864,438,336
199874,437,338
199884,438,336
199894,437,338
199904,439,336
199914,438,338
199924,438,336
199934,437,339
199944,438,338
199954,437,338
199964,438,337
199974,437,339
199984,438,338
199994,437,339
200004,438,338
200014,437,339
200024,439,338
200034,437,339
200044,438,338
200054,436,339
200064,437,339
200074,436,341
200084,437,340
200094,436,342
200104,437,340
200114,436,341
200124,437,341
200134,436,343
200144,437,342
200154,436,344
200164,437,342
200174,436,343
200184,438,342
200194,437,343
200204,438,341
200214,437,342
200224,439,340
200234,438,340
200244,440,338
200254,441,339
200264,442,337
200274,441,337
200284,443,336
200294,444,337
200304,444,334
200314,445,336
200324,448,333
200334,449,334
200344,450,332
200354,450,333
200364,452,331
200374,451,332
200384,453,330
200394,453,331
200404,455,329
200414,456,331
200424,456,329
200434,455,330
200444,457,329
200454,456,328
200464,458,327
200474,456,328
200484,456,327
200494,454,328
200504,455,327
200514,453,329
200524,453,327
200534,452,328
200544,452,327
200554,451,329
200564,452,327
200574,450,328
200584,451,327
200594,450,329
200604,450,327
200614,449,328
200624,450,327
200634,448,328
200644,450,327
200654,449,328
200664,449,327
200674,447,328
200684,449,327
200694,447,328
200704,448,328
200714,445,328
200724,446,327
200734,445,328
200744,446,328
200754,444,329
200764,446,327
200774,445,329
200784,446,327
200794,443,328
200804,446,327
200814,445,328
200824,445,327
200834,445,329
200844,446,327
200854,443,328
200864,445,327
200874,443,329
200884,442,327
200894,442,328
200904,443,328
200914,442,328
200924,443,327
200934,442,328
200944,443,327
200954,442,328
200964,443,327
200974,441,329
200984,443,327
200994,441,328
201009,441,327
201014,439,328
201024,443,327
201034,441,329
201044,442,327
201054,441,328
201064,443,327
201074,441,329
201084,442,327
201094,440,328
201104,442,327
201114,441,328
201124,442,327
201134,441,329
201144,442,327
201154,441,328
201164,442,327
201174,440,328
201184,442,327
201194,440,328
201204,441,328
201214,440,328
201224,442,327
201234,440,328
201244,441,327
201254,440,328
201264,441,327
201274,440,328
201284,441,328
201294,439,328
201304,441,327
201314,439,328
201324,441,328
201334,439,328
201344,441,327
201354,439,328
201364,440,327
201374,438,328
201384,440,327
201394,439,328
201404,441,327
201414,439,328
201424,440,327
201434,439,328
201444,440,327
201454,439,328
201464,438,327
201474,437,328
201484,439,327
201494,437,328
201504,438,327
201514,438,328
201524,440,327
201534,438,328
201544,440,327
201554,439,328
201564,438,327
201574,436,328
201584,438,327
201594,436,328
201604,438,327
201614,436,328
201624,438,327
201634,436,328
201644,437,327
201654,436,328
201664,438,327
201674,436,328
201684,438,328
201694,436,328
201704,438,327
201714,436,328
201724,438,326
201734,436,328
201744,437,327
201754,436,326
201764,437,327
201774,436,328
201784,438,327
201794,436,328
201804,438,327
201814,436,328
201824,438,327
201834,436,328
201844,438,327
201854,436,327
201864,438,327
201874,436,328
201884,438,327
201894,436,328
201904,438,328
201914,436,328
201924,438,327
201934,436,328
201944,438,327
201954,438,328
201964,439,327
201974,437,328
201984,440,327
201994,438,328
202004,440,327
202014,438,328
202024,440,327
202034,437,328
202044,440,327
202054,438,328
202064,440,327
202074,438,328
202084,440,327
202094,439,328
202104,439,327
202114,438,328
202124,440,327
202134,438,328
202144,439,327
202154,438,328
202164,439,327
202174,438,328
202184,440,327
202194,438,328
202204,440,327
202214,438,328
202224,440,328
202234,438,328
202244,440,327
202254,438,328
202264,440,327
202274,438,328
202284,440,327
202294,438,328
202304,440,327
202314,439,328
202324,441,327
202334,438,328
202344,440,327
202354,438,328
202364,440,327
202374,439,328
202384,441,327
202394,438,328
202404,441,327
202414,438,328
202424,441,327
202434,439,328
202444,440,327
202454,439,328
202464,441,327
202474,439,328
202484,441,327
202494,439,328
202504,441,327
202514,439,328
202524,441,327
202534,439,328
202544,441,327
202554,439,328
202564,440,327
202574,439,328
202584,441,327
202594,439,328
202604,441,327
202614,439,329
202624,441,327
202634,439,328
202644,441,326
202654,439,328
202664,441,327
202674,439,328
202684,441,327
202694,439,328
202704,441,327
202714,439,328
202724,442,325
202734,440,328
202744,442,327
202754,439,327
202764,442,327
202774,440,328
202784,442,327
202794,440,328
202804,443,326
202814,441,328
202824,444,327
202834,443,327
202844,446,327
202854,445,327
202864,447,326
202874,446,327
202884,449,326
202894,448,327
202904,450,326
202914,449,327
202924,450,326
202934,449,326
202944,452,325
202954,451,326
202964,453,325
202974,452,326
202984,454,325
202994,453,326
203004,456,325
203019,456,326
203024,455,326
203034,455,325
203044,457,325
203054,454,326
203064,456,326
203074,455,326
203084,456,326
203094,455,327
203104,456,326
203114,454,327
203124,456,326
203134,454,327
203144,456,327
203154,453,328
203164,453,327
203174,451,328
203184,453,328
203194,451,328
203204,452,328
203214,448,328
203224,450,329
203234,448,329
203244,449,328
203254,448,330
203264,447,329
203274,447,330
203284,449,330
203294,446,331
203304,448,330
203314,446,332
203324,447,331
203334,445,333
203344,447,332
203354,444,333
203364,446,333
203374,444,334
203384,445,334
203394,443,336
203404,444,335
203414,440,337
203424,442,337
203434,440,338
203444,441,338
203454,439,339
203464,440,338
203474,439,340
203484,440,339
203494,438,339
203504,440,339
203514,438,340
203524,439,340
203534,438,341
203544,438,339
203554,437,341
203564,438,340
203574,437,341
203584,438,340
203594,436,340
203604,438,339
203614,436,340
203624,438,339
203634,436,339
203644,437,338
203654,436,339
203664,437,338
203674,435,339
203684,438,337
203694,436,338
203704,438,337
203714,436,338
203724,438,337
203734,436,337
203744,439,335
203754,437,336
203764,438,335
203774,436,336
203784,438,335
203794,436,336
203804,438,335
203814,436,336
203824,438,335
203834,436,335
203844,438,335
203854,436,336
203864,438,335
203874,436,336
203884,438,334
203894,437,336
203904,438,335
203914,436,335
203924,438,334
203934,437,335
203944,438,334
203954,437,335
203964,438,334
203974,436,334
203984,438,334
203994,437,334
204004,438,333
204014,436,335
204024,439,332
204034,437,334
204044,439,333
204054,437,334
204064,438,333
204074,436,334
204084,438,333
204094,436,334
204104,438,333
204114,436,333
204124,439,333
204134,438,332
204144,438,331
204154,436,332
204164,439,331
204174,436,332
204184,438,331
204194,436,331
204204,438,330
204214,436,331
204224,438,330
204234,436,330
204244,438,330
204254,436,330
204264,438,329
204274,437,330
204284,439,329
204294,437,330
204304,438,329
204314,437,330
204324,438,329
204334,435,330
204344,438,329
204354,436,330
204364,439,330
204374,436,330
204384,438,328
204394,436,330
204404,437,329
204414,436,330
204424,438,328
204434,437,329
204444,438,328
204454,436,329
204464,438,328
204474,436,329
204484,438,328
204494,436,329
204504,438,328
204514,436,329
204524,438,328
204534,436,330
204544,438,328
204554,436,329
204564,438,328
204574,436,329
204584,438,328
204594,436,329
204604,438,328
204614,436,329
204624,438,329
204634,436,329
204644,438,328
204654,436,329
204664,438,328
204674,436,329
204684,438,328
204694,435,329
204704,439,328
204714,436,329
204724,438,328
204734,436,330
204744,438,328
204754,436,329
204764,438,328
204774,436,329
204784,438,323
204794,436,329
204804,438,328
204814,436,329
204824,437,328
204834,436,329
204844,437,328
204854,436,329
204864,438,328
204874,436,329
204884,437,328
204894,436,329
204904,438,328
204914,436,329
204924,438,328
204934,436,329
204944,438,328
204954,436,329
204964,437,328
204974,436,329
204984,438,328
204994,436,329
205004,438,328
205014,435,328
205029,436,328
205034,434,329
205044,437,328
205054,436,329
205064,438,329
205074,435,329
205084,438,328
205094,436,329
205104,438,328
205114,436,329
205124,438,328
205134,436,329
205144,436,328
205154,436,329
205164,438,328
205174,436,328
205184,438,328
205194,436,328
205204,438,328
205214,436,329
205224,438,328
205234,436,328
205244,437,328
205254,437,329
205264,438,328
205274,436,329
205284,438,328
205294,436,329
205304,438,328
205314,436,328
205324,438,325
205334,436,328
205344,438,328
205354,435,329
205364,438,328
205374,436,328
205384,438,328
205394,435,328
205404,437,328
205414,435,328
205424,438,328
205434,436,328
205444,437,328
205454,436,326
205464,438,327
205474,436,329
205484,438,328
205494,436,328
205504,437,328
205514,436,329
205524,437,328
205534,436,329
205544,437,328
205554,436,329
205564,438,328
205574,436,329
205584,437,329
205594,435,329
205604,438,328
205614,435,329
205624,438,328
205634,436,328
205644,437,328
205654,435,329
205664,437,328
205674,435,329
205684,439,328
205694,436,328
205704,438,328
205714,436,328
205724,437,328
205734,436,328
205744,438,328
205754,436,328
205764,437,328
205774,436,329
205784,437,328
205794,436,328
205804,438,329
205814,436,329
205824,438,328
205834,435,329
205844,438,328
205854,436,329
205864,438,328
205874,435,329
205884,438,328
205894,436,329
205904,437,328
205914,436,329
205924,438,328
205934,435,329
205944,437,329
205954,436,329
205964,438,329
205974,436,330
205984,438,329
205994,436,330
206004,438,330
206014,436,330
206024,438,330
206034,436,331
206044,438,331
206054,436,332
206064,438,331
206074,436,333
206084,438,332
206094,436,334
206104,438,334
206114,436,335
206124,438,335
206134,436,336
206144,436,336
206154,434,337
206164,438,337
206174,427,338
206184,436,339
206194,436,340
206204,438,340
206214,436,341
206224,438,341
206234,433,341
206244,438,341
206254,436,342
206264,438,342
206274,436,343
206284,438,341
206294,434,342
206304,438,341
206314,433,342
206324,436,341
206334,433,341
206344,437,341
206354,428,341
206364,438,342
206374,435,341
206384,436,341
206394,434,341
206404,429,341
206414,434,342
206424,438,341
206434,433,342
206444,437,341
206454,430,342
206464,437,341
206474,434,342
206484,435,342
206494,429,343
206504,435,342
206514,433,341
206524,435,340
206534,433,342
206544,439,341
206554,432,342
206564,434,342
206574,428,343
206584,434,343
206594,431,343
206604,431,343
206614,433,344
206624,435,344
206634,432,345
206644,434,344
206654,434,343
206664,435,344
206674,431,344
206684,436,343
206694,433,343
206704,436,343
206714,434,344
206724,435,342
206734,436,342
206744,438,340
206754,437,340
206764,437,339
206774,437,339
206784,439,338
206794,440,338
206804,440,337
206814,437,337
206824,441,336
206834,440,336
206844,444,335
206854,440,335
206864,443,333
206874,442,333
206884,451,332
206894,445,332
206904,451,331
206914,448,332
206924,452,331
206934,451,331
206944,454,330
206954,452,330
206964,456,329
206974,459,329
206984,457,329
206994,455,328
207004,457,329
207014,455,328
207024,458,328
207039,457,329
207044,455,328
207054,455,329
207064,458,328
207074,455,328
207084,446,328
207094,452,328
207104,455,328
207114,452,329
207124,454,328
207134,451,328
207144,447,328
207154,451,329
207164,454,328
207174,449,328
207184,448,328
207194,448,328
207204,451,327
207214,448,328
207224,449,328
207234,448,329
207244,448,328
207254,444,328
207264,449,328
207274,444,328
207284,443,329
207294,446,328
207304,449,328
207314,443,329
207324,448,328
207334,444,328
207344,445,328
207354,444,329
207364,444,328
207374,440,329
207384,442,328
207394,438,329
207404,444,328
207414,439,329
207424,441,329
207434,439,329
207444,442,328
207454,437,329
207464,441,329
207474,439,329
207484,440,329
207494,438,329
207504,442,329
207514,437,329
207524,440,329
207534,439,329
207544,441,329
207554,437,329
207564,442,329
207574,438,329
207584,440,329
207594,437,329
207604,440,329
207614,438,330
207624,440,329
207634,437,329
207644,441,329
207654,436,329
207664,440,329
207674,439,329
207684,440,329
207694,437,329
207704,440,328
207714,437,329
207724,441,329
207734,438,329
207744,439,328
207754,440,329
207764,442,328
207774,439,329
207784,440,329
207794,439,329
207804,439,328
207814,440,329
207824,443,329
