time,left_gate_raw,right_gate_raw
61054,445,345
61064,443,343
61074,445,345
61084,444,342
61094,443,345
61104,443,342
61114,444,345
61124,444,343
61134,443,345
61144,444,343
61154,445,344
61164,445,342
61174,446,344
61184,446,343
61194,446,344
61204,445,343
61214,445,344
61224,446,343
61234,446,345
61244,446,342
61254,445,345
61264,446,343
61274,446,345
61284,446,343
61294,446,345
61304,446,343
61314,446,345
61324,445,343
61334,444,345
61344,444,343
61354,444,345
61364,443,343
61374,445,345
61384,442,344
61394,444,344
61404,444,343
61414,443,344
61424,443,342
61434,442,345
61444,442,343
61454,445,344
61464,445,343
61474,446,344
61484,445,343
61494,445,344
61504,445,343
61514,446,344
61524,445,343
61534,446,344
61544,445,343
61554,446,344
61564,446,343
61574,446,345
61584,446,343
61594,446,345
61604,446,343
61614,446,345
61624,445,343
61634,443,345
61644,444,343
61654,444,345
61664,443,343
61674,445,344
61684,445,343
61694,444,345
61704,444,343
61714,443,344
61724,442,342
61734,444,344
61744,443,342
61754,443,345
61764,443,343
61774,446,344
61784,445,343
61794,445,344
61804,446,343
61814,446,344
61824,445,343
61834,446,344
61844,446,343
61854,446,345
61864,446,343
61874,445,345
61884,446,343
61894,445,345
61904,445,342
61914,445,345
61924,446,342
61934,445,345
61944,446,342
61954,443,345
61964,444,342
61974,443,345
61984,446,343
61994,442,345
62004,445,342
62014,442,345
62024,446,341
62034,443,345
62044,445,343
62054,443,345
62064,443,341
62074,443,345
62084,444,342
62094,445,344
62104,443,341
62114,445,345
62124,445,342
62134,446,345
62144,446,342
62154,446,345
62164,446,342
62174,445,345
62184,446,342
62194,446,346
62204,445,342
62214,446,346
62224,446,342
62234,446,345
62244,445,342
62254,445,346
62264,445,342
62274,444,345
62284,443,342
62294,443,345
62304,445,342
62319,448,343
62324,439,342
62334,443,345
62344,444,342
62354,443,345
62364,443,341
62374,444,345
62384,445,342
62394,445,345
62404,443,341
62414,445,345
62424,444,342
62434,446,345
62444,446,342
62454,446,345
62464,446,342
62474,446,345
62484,445,342
62494,446,345
62504,446,342
62514,446,345
62524,446,342
62534,446,345
62544,446,342
62554,446,345
62564,445,342
62574,443,345
62584,444,342
62594,444,345
62604,444,342
62614,446,345
62624,445,342
62634,444,345
62644,442,342
62654,444,345
62664,442,343
62674,443,345
62684,442,342
62694,445,345
62704,444,341
62714,446,345
62724,445,341
62734,447,345
62744,445,342
62754,446,345
62764,445,342
62774,446,345
62784,445,342
62794,447,345
62804,445,342
62814,446,345
62824,444,342
62834,447,345
62844,444,342
62854,447,345
62864,445,342
62874,447,345
62884,442,342
62894,446,345
62904,444,342
62914,444,345
62924,443,342
62934,446,345
62944,444,342
62954,446,345
62964,442,342
62974,447,345
62984,443,341
62994,445,345
63004,441,342
63014,447,345
63024,444,342
63034,447,345
63044,444,342
63054,447,345
63064,444,342
63074,445,345
63084,444,342
63094,447,345
63104,444,342
63114,447,345
63124,444,342
63134,447,345
63144,444,342
63154,445,345
63164,444,342
63174,445,346
63184,442,342
63194,446,345
63204,441,342
63214,445,345
63224,444,342
63234,446,345
63244,443,341
63254,445,345
63264,441,342
63274,445,345
63284,442,342
63294,447,345
63304,443,342
63314,447,345
63324,443,342
63334,447,345
63344,444,342
63354,447,345
63364,444,342
63374,447,346
63384,443,341
63394,448,345
63404,444,341
63414,447,345
63424,443,342
63434,448,345
63444,444,342
63454,447,345
63464,444,342
63474,447,346
63484,444,342
63494,448,345
63504,442,343
63514,447,345
63524,444,342
63534,445,345
63544,444,342
63554,445,345
63564,441,342
63574,447,345
63584,441,342
63594,444,345
63604,441,342
63614,447,345
63624,443,342
63634,447,346
63644,444,342
63654,448,346
63664,444,342
63674,447,345
63684,444,342
63694,447,346
63704,443,342
63714,447,346
63724,443,342
63734,447,346
63744,441,342
63754,448,346
63764,443,342
63774,447,346
63784,443,342
63794,445,346
63804,442,342
63814,448,346
63824,440,342
63834,447,346
63844,441,342
63854,444,346
63864,441,342
63874,445,346
63884,443,342
63894,446,346
63904,444,342
63914,446,346
63924,444,342
63934,448,346
63944,444,342
63954,447,346
63964,444,342
63974,447,346
63984,444,342
63994,447,346
64004,443,342
64014,447,346
64024,443,342
64034,447,346
64044,444,342
64054,448,346
64064,441,342
64074,447,346
64084,443,342
64094,445,346
64104,441,342
64114,446,346
64124,441,342
64134,444,346
64144,441,342
64154,445,345
64164,442,342
64174,445,346
64184,442,342
64194,447,345
64204,442,342
64214,446,346
64224,443,342
64234,447,346
64244,444,342
64254,447,346
64264,444,342
64274,447,346
64284,444,342
64294,447,345
64304,444,342
64314,448,346
64329,441,345
64334,443,345
64344,443,342
64354,447,346
64364,442,342
64374,447,346
64384,442,342
64394,448,346
64404,443,342
64414,444,346
64424,442,342
64434,447,346
64444,441,342
64454,444,346
64464,441,342
64474,446,346
64484,443,342
64494,444,345
64504,442,342
64514,446,345
64524,444,342
64534,447,345
64544,444,342
64554,447,345
64564,444,342
64574,447,345
64584,444,342
64594,447,345
64604,444,342
64614,448,345
64624,444,342
64634,448,345
64644,444,342
64654,447,345
64664,444,342
64674,448,345
64684,443,342
64694,446,345
64704,444,342
64714,445,345
64724,441,342
64734,446,345
64744,443,342
64754,446,345
64764,443,342
64774,447,345
64784,441,342
64794,446,345
64804,440,342
64814,445,345
64824,441,342
64834,447,345
64844,443,342
64854,448,345
64864,443,342
64874,448,345
64884,443,342
64894,448,345
64904,442,342
64914,448,346
64924,443,342
64934,448,346
64944,443,342
64954,448,346
64964,441,342
64974,449,345
64984,440,342
64994,449,345
65004,440,342
65014,446,345
65024,440,342
65034,446,346
65044,441,342
65054,448,345
65064,440,342
65074,446,346
65084,442,342
65094,448,346
65104,442,342
65114,447,345
65124,443,342
65134,449,346
65144,442,342
65154,449,345
65164,442,342
65174,449,345
65184,442,342
65194,449,345
65204,443,342
65214,449,346
65224,442,342
65234,448,345
65244,442,342
65254,448,345
65264,442,342
65274,448,345
65284,443,342
65294,446,345
65304,441,342
65314,447,345
65324,440,342
65334,447,345
65344,442,342
65354,448,345
65364,442,342
65374,448,345
65384,440,342
65394,446,345
65404,440,342
65414,446,345
65424,440,342
65434,448,345
65444,443,342
65454,448,345
65464,442,342
65474,448,345
65484,442,342
65494,448,346
65504,443,342
65514,448,345
65524,442,342
65534,448,345
65544,443,342
65554,448,345
65564,442,341
65574,448,345
65584,443,341
65594,449,345
65604,443,342
65614,448,345
65624,443,342
65634,446,345
65644,443,342
65654,447,345
65664,440,342
65674,448,345
65684,440,342
65694,448,346
65704,440,342
65714,445,345
65724,440,342
65734,447,345
65744,441,342
65754,446,346
65764,443,342
65774,448,346
65784,443,342
65794,448,346
65804,443,342
65814,448,345
65824,442,342
65834,448,346
65844,443,342
65854,449,346
65864,443,341
65874,448,345
65884,442,341
65894,448,345
65904,443,342
65914,449,345
65924,440,342
65934,446,345
65944,441,342
65954,448,346
65964,440,342
65974,447,345
65984,441,342
65994,448,346
66004,440,342
66014,447,346
66024,442,342
66034,448,346
66044,442,342
66054,445,346
66064,443,342
66074,446,346
66084,443,342
66094,449,346
66104,443,342
66114,448,345
66124,443,342
66134,449,345
66144,443,342
66154,449,345
66164,443,342
66174,449,346
66184,443,342
66194,449,346
66204,441,342
66214,449,346
66224,442,343
66234,449,345
66244,441,343
66254,449,346
66264,441,343
66274,448,346
66284,440,343
66294,448,346
66304,441,343
66314,449,346
66324,442,343
66339,449,343
66344,438,343
66354,446,346
66364,443,343
66374,448,346
66384,443,343
66394,449,346
66404,443,343
66414,449,346
66424,443,342
66434,449,346
66444,443,342
66454,449,346
66464,443,343
66474,449,346
66484,443,342
66494,449,345
66504,443,342
66514,449,345
66524,443,343
66534,449,345
66544,444,343
66554,449,346
66564,440,343
66574,447,346
66584,440,343
66594,447,346
66604,442,343
66614,447,346
66624,440,343
66634,449,346
66644,443,343
66654,447,346
66664,441,343
66674,446,346
66684,443,343
66694,448,347
66704,443,344
66714,449,346
66724,443,343
66734,449,346
66744,443,343
66754,449,347
66764,443,343
66774,450,348
66784,443,343
66794,449,347
66804,443,343
66814,450,347
66824,440,344
66834,450,347
66844,442,345
66854,450,348
66864,441,345
66874,447,348
66884,441,345
66894,447,348
66904,441,345
66914,447,348
66924,440,345
66934,448,348
66944,442,345
66954,447,348
66964,443,345
66974,449,348
66984,443,345
66994,448,348
67004,443,344
67014,449,348
67024,443,344
67034,450,348
67044,443,345
67054,450,348
67064,443,344
67074,450,347
67084,443,344
67094,450,348
67104,443,345
67114,450,348
67124,442,344
67134,450,348
67144,441,345
67154,450,348
67164,442,345
67174,448,348
67184,441,345
67194,448,348
67204,441,345
67214,447,348
67224,440,346
67234,450,351
67244,446,349
67254,456,353
67264,447,349
67274,453,353
67284,447,350
67294,454,353
67304,448,350
67314,453,353
67324,450,350
67334,456,353
67344,450,350
67354,456,353
67364,450,350
67374,456,353
67384,450,350
67394,456,353
67404,450,351
67414,456,354
67424,450,350
67434,456,354
67444,450,352
67454,456,355
67464,449,352
67474,456,355
67484,450,351
67494,454,355
67504,449,352
67514,454,355
67524,448,352
67534,454,355
67544,448,353
67554,453,356
67564,446,353
67574,454,356
67584,449,355
67594,455,358
67604,448,356
67614,452,360
67624,448,358
67634,455,360
67644,448,359
67654,455,361
67664,448,360
67674,455,363
67684,448,361
67694,454,365
67704,448,363
67714,454,366
67724,447,365
67734,454,367
67744,445,366
67754,454,368
67764,447,366
67774,454,368
67784,447,366
67794,451,369
67804,446,367
67814,454,370
67824,446,367
67834,451,369
67844,443,367
67854,451,369
67864,444,367
67874,451,369
67884,445,367
67894,451,370
67904,446,368
67914,453,369
67924,446,368
67934,453,369
67944,446,368
67954,454,369
67964,447,368
67974,454,369
67984,447,368
67994,455,368
68004,447,368
68014,455,369
68024,447,368
68034,454,369
68044,447,368
68054,455,369
68064,445,368
68074,455,369
68084,445,368
68094,453,369
68104,447,368
68114,452,368
68124,445,367
68134,454,367
68144,445,367
68154,454,367
68164,445,366
68174,456,367
68184,448,365
68194,455,366
68204,449,365
68214,454,365
68224,448,365
68234,454,365
68244,449,364
68254,454,365
68264,450,364
68274,458,364
68284,451,363
68294,458,363
68304,452,362
68314,460,362
68324,453,361
68334,461,361
68349,459,361
68354,458,359
68364,459,359
68374,467,358
68384,461,357
68394,468,357
68404,462,355
68414,470,355
68424,464,354
68434,472,354
68444,466,354
68454,474,354
68464,466,353
68474,476,353
68484,470,353
68494,478,353
68504,470,352
68514,479,352
68524,474,351
68534,481,352
68544,473,351
68554,479,351
68564,475,351
68574,482,351
68584,474,351
68594,482,351
68604,472,350
68614,479,351
68624,473,350
68634,479,350
68644,475,349
68654,482,348
68664,475,347
68674,482,348
68684,475,346
68694,482,347
68704,474,346
68714,481,347
68724,474,346
68734,480,347
68744,473,347
68754,479,347
68764,472,347
68774,479,347
68784,472,347
68794,479,347
68804,470,347
68814,477,347
68824,467,347
68834,475,347
68844,467,347
68854,477,347
68864,467,347
68874,473,347
68884,467,347
68894,472,348
68904,467,347
68914,471,348
68924,466,347
68934,470,347
68944,465,347
68954,473,347
68964,465,347
68974,472,347
68984,464,346
68994,472,347
69004,464,347
69014,472,347
69024,464,347
69034,471,347
69044,461,347
69054,471,348
69064,462,347
69074,471,348
69084,460,347
69094,471,348
69104,463,347
69114,471,348
69124,460,347
69134,470,348
69144,460,347
69154,468,348
69164,462,347
69174,468,348
69184,462,347
69194,468,348
69204,462,348
69214,470,347
69224,462,347
69234,470,347
69244,462,347
69254,470,348
69264,462,347
69274,470,347
69284,462,347
69294,469,347
69304,462,347
69314,469,347
69324,461,346
69334,468,347
69344,462,347
69354,468,348
69364,461,347
69374,468,347
69384,461,347
69394,466,348
69404,459,347
69414,468,348
69424,462,347
69434,467,348
69444,460,347
69454,467,348
69464,461,347
69474,467,348
69484,460,348
69494,466,348
69504,461,348
69514,467,347
69524,463,347
69534,466,347
69544,463,347
69554,465,347
69564,463,347
69574,465,347
69584,463,347
69594,469,347
69604,463,347
69614,469,347
69624,463,347
69634,470,347
69644,464,347
69654,470,347
69664,463,347
69674,469,347
69684,461,347
69694,470,347
69704,462,347
69714,467,347
69724,463,347
69734,470,347
69744,461,347
69754,469,347
69764,461,347
69774,468,347
69784,461,348
69794,467,348
69804,462,348
69814,466,349
69824,462,347
69834,466,347
69844,463,347
69854,468,348
69864,462,347
69874,469,347
69884,462,347
69894,467,347
69904,462,347
69914,467,347
69924,461,347
69934,467,347
69944,461,347
69954,467,348
69964,461,347
69974,466,348
69984,461,348
69994,465,348
70004,459,348
70014,464,348
70024,460,348
70034,466,348
70044,457,347
70054,465,348
70064,458,348
70074,465,348
70084,457,348
70094,464,348
70104,460,348
70114,465,347
70124,460,347
70134,465,347
70144,460,346
70154,466,348
70164,460,347
70174,465,347
70184,460,347
70194,467,347
70204,460,347
70214,467,347
70224,460,347
70234,467,347
70244,460,347
70254,467,347
70264,457,348
70274,467,347
70284,458,347
70294,467,348
70304,458,347
70314,464,348
70324,460,348
70334,467,348
70344,460,347
70359,460,346
70364,454,347
70374,466,348
70384,457,348
70394,464,348
70404,459,347
70414,464,348
70424,460,347
70434,466,347
70444,460,347
70454,464,347
70464,460,347
70474,467,347
70484,460,347
70494,467,347
70504,460,347
70514,467,347
70524,460,347
70534,467,347
70544,459,347
70554,467,347
70564,458,347
70574,468,348
70584,457,347
70594,468,347
70604,457,347
70614,467,348
70624,458,347
70634,464,348
70644,458,347
70654,465,347
70664,458,348
70674,465,348
70684,457,347
70694,466,347
70704,457,347
70714,465,348
70724,459,347
70734,464,347
70744,460,347
70754,464,347
70764,459,347
70774,466,348
70784,459,347
70794,467,347
70804,459,347
70814,466,347
70824,459,347
70834,467,347
70844,459,347
70854,466,347
70864,459,348
70874,466,347
70884,458,348
70894,467,347
70904,458,348
70914,466,347
70924,459,347
70934,465,347
70944,456,347
70954,466,347
70964,457,347
70974,465,347
70984,457,348
70994,463,347
71004,457,347
71014,464,347
71024,458,348
71034,464,347
71044,459,347
71054,464,348
71064,459,348
71074,466,347
71084,459,347
71094,466,347
71104,460,347
71114,466,347
71124,459,347
71134,466,347
71144,458,347
71154,466,347
71164,459,347
71174,466,347
71184,456,347
71194,463,347
71204,459,348
71214,464,347
71224,456,348
71234,464,347
71244,458,348
71254,465,347
71264,456,348
71274,463,347
71284,457,348
71294,463,347
71304,459,348
71314,465,347
71324,459,348
71334,465,347
71344,459,348
71354,465,347
71364,458,348
71374,465,346
71384,459,348
71394,465,347
71404,458,348
71414,464,347
71424,458,348
71434,464,347
71444,458,348
71454,464,347
71464,457,348
71474,464,346
71484,456,348
71494,463,347
71504,455,348
71514,464,347
71524,454,348
71534,462,347
71544,455,348
71554,464,347
71564,456,348
71574,461,347
71584,454,348
71594,462,347
71604,456,348
71614,463,346
71624,460,348
71634,467,346
71644,462,347
71654,468,346
71664,465,347
71674,472,345
71684,468,346
71694,477,345
71704,473,345
71714,478,344
71724,474,346
71734,478,344
71744,475,346
71754,482,344
71764,475,346
71774,483,345
71784,475,347
71794,483,345
71804,476,346
71814,482,345
71824,475,347
71834,482,345
71844,475,347
71854,482,345
71864,472,347
71874,480,345
71884,475,347
71894,481,345
71904,472,348
71914,478,346
71924,474,348
71934,478,346
71944,471,348
71954,478,347
71964,473,349
71974,477,348
71984,473,350
71994,476,349
72004,472,352
72014,475,351
72024,471,355
72034,476,355
72044,469,358
72054,474,357
72064,467,361
72074,473,359
72084,466,362
72094,472,361
72104,466,363
72114,471,361
72124,465,364
72134,471,361
72144,462,364
72154,470,362
72164,464,364
72174,468,363
72184,463,365
72194,469,363
72204,462,365
72214,470,363
72224,461,365
72234,468,363
72244,461,365
72254,467,362
72264,462,365
72274,469,362
72284,462,364
72294,469,362
72304,462,364
72314,468,361
72324,463,363
72334,469,360
72344,463,362
72354,469,360
72369,467,363
72374,464,360
72384,463,361
72394,469,358
72404,463,361
72414,469,358
72424,461,360
72434,469,357
72444,462,359
72454,467,357
72464,463,358
72474,468,357
72484,462,359
72494,469,356
72504,461,358
72514,467,356
72524,460,357
72534,467,355
72544,463,357
72554,470,355
72564,463,356
72574,468,354
72584,463,356
