time,left_gate_raw,right_gate_raw
72594,470,354
72604,463,357
72614,470,354
72624,463,355
72634,470,354
72644,463,355
72654,469,354
72664,463,355
72674,470,352
72684,462,354
72694,469,352
72704,462,354
72714,468,352
72724,460,353
72734,468,351
72744,461,353
72754,467,351
72764,461,353
72774,464,351
72784,459,353
72794,468,351
72804,458,353
72814,465,350
72824,458,351
72834,465,349
72844,460,351
72854,467,349
72864,461,351
72874,467,349
72884,461,351
72894,467,349
72904,460,350
72914,467,349
72924,460,350
72934,467,349
72944,460,351
72954,466,349
72964,460,350
72974,466,348
72984,459,350
72994,466,348
73004,460,350
73014,466,348
73024,459,350
73034,462,348
73044,458,351
73054,463,349
73064,456,351
73074,465,349
73084,458,350
73094,461,348
73104,456,350
73114,463,349
73124,454,351
73134,461,349
73144,456,351
73154,463,348
73164,458,350
73174,462,348
73184,457,351
73194,461,348
73204,457,350
73214,463,348
73224,457,350
73234,463,347
73244,457,351
73254,463,347
73264,457,349
73274,463,347
73284,458,350
73294,463,347
73304,457,350
73314,463,348
73324,455,350
73334,463,348
73344,456,350
73354,463,348
73364,455,350
73374,460,348
73384,455,350
73394,460,348
73404,456,350
73414,460,348
73424,454,351
73434,461,348
73444,454,351
73454,461,348
73464,454,350
73474,460,348
73484,456,350
73494,461,349
73504,457,350
73514,462,347
73524,456,350
73534,462,347
73544,457,350
73554,464,349
73564,459,351
73574,463,348
73584,456,351
73594,463,348
73604,456,351
73614,463,348
73624,458,351
73634,462,349
73644,458,351
73654,463,348
73664,455,351
73674,463,348
73684,457,351
73694,459,348
73704,455,351
73714,458,348
73724,450,351
73734,456,348
73744,450,351
73754,457,348
73764,452,351
73774,456,348
73784,451,350
73794,456,346
73804,451,349
73814,457,346
73824,448,349
73834,456,346
73844,451,349
73854,456,345
73864,451,348
73874,456,345
73884,451,348
73894,456,345
73904,448,348
73914,456,345
73924,451,349
73934,454,345
73944,448,349
73954,453,345
73964,449,349
73974,455,345
73984,450,349
73994,452,345
74004,450,349
74014,452,345
74024,447,349
74034,454,346
74044,450,348
74054,453,345
74064,450,348
74074,455,345
74084,450,348
74094,455,345
74104,451,349
74114,455,346
74124,451,348
74134,455,346
74144,448,349
74154,455,346
74164,450,349
74174,455,346
74184,450,349
74194,452,346
74204,448,350
74214,456,347
74224,450,350
74234,455,347
74244,449,350
74254,452,347
74264,449,350
74274,452,347
74284,447,350
74294,453,347
74304,447,350
74314,451,347
74324,447,350
74334,451,345
74344,449,349
74354,450,345
74364,449,347
74379,448,344
74384,444,346
74394,452,343
74404,449,346
74414,453,344
74424,449,347
74434,452,343
74444,449,346
74454,452,343
74464,449,346
74474,452,342
74484,449,346
74494,452,343
74504,449,346
74514,451,343
74524,449,346
74534,452,342
74544,445,345
74554,449,342
74564,446,345
74574,451,342
74584,447,345
74594,448,342
74604,446,345
74614,450,342
74624,448,345
74634,452,342
74644,446,345
74654,449,342
74664,449,345
74674,449,342
74684,450,345
74694,451,343
74704,449,344
74714,452,341
74724,450,345
74734,451,341
74744,449,344
74754,451,341
74764,447,344
74774,448,341
74784,449,344
74794,451,341
74804,450,344
74814,451,341
74824,447,344
74834,448,342
74844,448,345
74854,449,342
74864,449,344
74874,449,342
74884,448,344
74894,449,342
74904,450,345
74914,450,342
74924,448,345
74934,451,342
74944,447,345
74954,449,342
74964,448,345
74974,450,341
74984,450,345
74994,450,341
75004,450,344
75014,450,341
75024,450,344
75034,450,341
75044,450,344
75054,450,341
75064,450,344
75074,450,341
75084,450,345
75094,450,341
75104,448,344
75114,450,341
75124,450,344
75134,448,342
75144,448,345
75154,447,342
75164,449,344
75174,448,342
75184,448,344
75194,448,341
75204,448,344
75214,447,341
75224,450,345
75234,447,341
75244,447,344
75254,447,341
75264,448,345
75274,450,342
75284,449,345
75294,449,341
75304,450,345
75314,449,341
75324,450,345
75334,450,342
75344,450,345
75354,450,341
75364,450,345
75374,450,341
75384,449,345
75394,448,342
75404,450,345
75414,450,341
75424,446,345
75434,450,342
75444,449,344
75454,449,342
75464,448,345
75474,447,342
75484,449,345
75494,448,342
75504,447,346
75514,447,342
75524,447,346
75534,447,345
75544,454,348
75554,452,345
75564,452,348
75574,454,345
75584,451,348
75594,454,345
75604,452,349
75614,455,346
75624,454,349
75634,454,347
75644,454,349
75654,455,346
75664,453,350
75674,456,346
75684,455,350
75694,455,347
75704,455,351
75714,456,348
75724,455,351
75734,456,348
75744,455,352
75754,457,349
75764,455,352
75774,453,350
75784,453,354
75794,459,351
75804,456,355
75814,459,352
75824,458,356
75834,456,355
75844,458,359
75854,456,356
75864,455,360
75874,456,357
75884,458,362
75894,458,359
75904,457,362
75914,457,359
75924,458,363
75934,458,360
75944,458,364
75954,459,361
75964,458,365
75974,459,362
75984,458,366
75994,459,363
76004,458,367
76014,458,364
76024,458,369
76034,459,365
76044,457,370
76054,458,366
76064,455,370
76074,457,367
76084,454,371
76094,455,368
76104,457,371
76114,457,367
76124,457,372
76134,457,367
76144,454,371
76154,457,368
76164,456,372
76174,455,367
76184,457,372
76194,455,368
76204,458,372
76214,458,368
76224,458,372
76234,458,368
76244,458,372
76254,458,369
76264,458,373
76274,458,369
76284,458,373
76294,458,369
76304,456,373
76314,459,368
76324,456,372
76334,459,368
76344,459,372
76354,457,367
76364,459,372
76374,459,367
76389,463,369
76394,454,366
76404,458,370
76414,460,365
76424,458,368
76434,462,364
76444,460,367
76454,462,364
76464,462,367
76474,463,363
76484,460,367
76494,463,362
76504,461,366
76514,464,360
76524,463,363
76534,465,358
76544,465,360
76554,468,355
76564,470,359
76574,472,355
76584,472,358
76594,472,353
76604,473,356
76614,474,352
76624,474,354
76634,476,349
76644,477,353
76654,478,349
76664,479,353
76674,479,348
76684,479,352
76694,480,348
76704,480,352
76714,482,348
76724,480,352
76734,482,348
76744,480,352
76754,483,347
76764,483,351
76774,484,347
76784,483,351
76794,482,347
76804,483,351
76814,484,347
76824,483,351
76834,483,347
76844,483,350
76854,483,346
76864,482,350
76874,483,346
76884,482,350
76894,483,346
76904,482,350
76914,482,346
76924,481,350
76934,482,346
76944,481,349
76954,481,346
76964,479,349
76974,481,346
76984,478,350
76994,480,346
77004,479,350
77014,479,346
77024,478,350
77034,477,346
77044,477,350
77054,479,346
77064,476,350
77074,478,346
77084,478,350
77094,478,346
77104,478,350
77114,478,346
77124,477,350
77134,477,346
77144,476,350
77154,476,346
77164,475,350
77174,475,346
77184,474,350
77194,473,346
77204,471,350
77214,469,346
77224,469,350
77234,469,347
77244,467,350
77254,468,346
77264,466,351
77274,465,347
77284,465,351
77294,464,347
77304,464,351
77314,464,347
77324,464,351
77334,466,347
77344,465,351
77354,465,347
77364,464,351
77374,464,347
77384,464,351
77394,464,347
77404,463,351
77414,464,348
77424,464,351
77434,464,347
77444,463,351
77454,464,347
77464,461,350
77474,461,347
77484,462,351
77494,463,347
77504,462,351
77514,463,347
77524,460,350
77534,459,347
77544,460,350
77554,460,346
77564,459,351
77574,460,347
77584,462,350
77594,462,347
77604,463,351
77614,463,347
77624,462,351
77634,463,347
77644,463,351
77654,463,347
77664,463,351
77674,463,347
77684,463,351
77694,463,347
77704,462,351
77714,463,347
77724,462,351
77734,463,347
77744,462,351
77754,463,346
77764,462,352
77774,463,347
77784,462,350
77794,462,347
77804,460,351
77814,462,346
77824,460,350
77834,459,346
77844,461,350
77854,461,346
77864,461,350
77874,460,347
77884,461,350
77894,461,347
77904,462,350
77914,462,347
77924,462,351
77934,463,347
77944,461,351
77954,462,347
77964,462,351
77974,462,347
77984,462,351
77994,463,347
78004,462,351
78014,463,347
78024,463,351
78034,463,347
78044,462,350
78054,463,346
78064,461,350
78074,461,346
78084,459,350
78094,461,345
78104,461,350
78114,462,345
78124,459,350
78134,460,346
78144,460,349
78154,460,345
78164,462,349
78174,460,346
78184,460,349
78194,461,346
78204,463,350
78214,463,346
78224,463,350
78234,463,346
78244,463,350
78254,463,346
78264,463,350
78274,463,346
78284,464,350
78294,463,346
78304,463,350
78314,463,346
78324,463,350
78334,464,346
78344,464,350
78354,463,346
78364,464,350
78374,461,346
78384,462,350
78399,461,348
78404,457,349
78414,460,346
78424,462,349
78434,462,346
78444,462,349
78454,460,346
78464,460,349
78474,460,346
78484,460,349
78494,462,346
78504,463,349
78514,461,346
78524,463,349
78534,463,346
78544,463,350
78554,463,346
78564,463,349
78574,462,346
78584,463,350
78594,463,346
78604,463,349
78614,462,346
78624,463,350
78634,462,346
78644,463,350
78654,462,346
78664,461,350
78674,462,347
78684,463,350
78694,460,346
78704,463,349
78714,462,346
78724,460,349
78734,460,347
78744,461,350
78754,462,346
78764,461,349
78774,460,346
78784,462,348
78794,461,345
78804,463,349
78814,464,346
78824,467,348
78834,466,346
78844,469,348
78854,469,345
78864,471,348
78874,475,345
78884,476,348
78894,478,345
78904,479,347
78914,479,345
78924,480,348
78934,479,345
78944,482,347
78954,480,344
78964,482,347
78974,480,344
78984,483,348
78994,481,345
79004,483,347
79014,481,345
79024,484,347
79034,481,346
79044,483,347
79054,481,345
79064,484,347
79074,478,344
79084,484,348
79094,478,345
79104,482,349
79114,479,346
79124,480,349
79134,477,347
79144,479,349
79154,476,348
79164,479,351
79174,476,349
79184,476,353
79194,475,351
79204,477,354
79214,474,352
79224,477,355
79234,473,353
79244,476,357
79254,472,355
79264,475,358
79274,472,356
79284,475,359
79294,471,357
79304,474,361
79314,467,359
79324,470,362
79334,467,360
79344,469,365
79354,467,361
79364,471,366
79374,468,362
79384,470,366
79394,464,362
79404,467,366
79414,463,363
79424,466,366
79434,465,365
79444,468,368
79454,464,364
79464,466,369
79474,463,365
79484,466,369
79494,462,366
79504,463,370
79514,459,366
79524,463,371
79534,458,367
79544,461,371
79554,456,367
79564,459,371
79574,452,367
79584,457,371
79594,455,367
79604,458,371
79614,453,367
79624,457,371
79634,453,366
79644,457,370
79654,453,366
79664,459,369
79674,453,365
79684,459,368
79694,456,363
79704,457,367
79714,456,363
79724,459,366
79734,456,362
79744,459,366
79754,456,360
79764,459,364
79774,456,359
79784,460,363
79794,456,360
79804,460,363
79814,453,359
79824,457,363
79834,453,359
79844,455,363
79854,455,358
79864,458,362
79874,454,358
79884,457,363
79894,452,358
79904,455,362
79914,451,358
79924,455,362
79934,453,357
79944,457,361
79954,453,356
79964,454,360
79974,452,356
79984,455,359
79994,452,354
80004,454,359
80014,448,353
80024,455,357
80034,449,352
80044,453,357
80054,446,351
80064,448,355
80074,447,350
80084,450,354
80094,447,350
80104,451,354
80114,448,349
80124,450,353
80134,445,349
80144,450,353
80154,445,349
80164,449,353
80174,444,348
80184,448,352
80194,445,347
80204,450,351
80214,447,347
80224,450,350
80234,447,346
80244,450,350
80254,447,345
80264,450,349
80274,447,345
80284,450,348
80294,447,344
80304,450,347
80314,447,343
80324,450,346
80334,446,343
80344,450,346
80354,447,343
80364,450,346
80374,447,343
80384,450,346
80394,446,342
80409,450,343
80414,443,342
80424,450,346
80434,446,342
80444,450,345
80454,447,342
80464,450,345
80474,447,341
80484,448,345
80494,445,342
80504,448,345
80514,445,341
80524,448,345
80534,445,342
80544,448,345
80554,445,342
80564,448,345
80574,445,342
80584,448,345
80594,444,342
80604,448,345
80614,445,342
80624,448,346
80634,445,342
80644,448,345
80654,445,342
80664,448,345
80674,445,342
80684,448,345
80694,445,342
80704,448,345
80714,445,342
80724,448,345
80734,445,342
80744,449,345
80754,444,342
80764,448,345
80774,444,342
80784,447,346
80794,444,342
80804,448,345
80814,444,342
80824,447,345
80834,444,342
80844,447,345
80854,444,341
80864,448,344
80874,444,341
80884,448,345
80894,444,341
80904,447,345
80914,444,342
80924,448,345
80934,444,342
80944,448,345
80954,443,342
80964,448,345
80974,444,342
80984,447,345
80994,443,342
81004,448,345
81014,444,342
81024,448,345
81034,444,342
81044,448,345
81054,443,342
81064,448,345
81074,443,341
81084,448,344
81094,443,341
81104,448,344
81114,443,341
81124,448,344
81134,443,341
81144,448,344
81154,443,341
81164,448,344
81174,443,341
81184,448,344
81194,443,341
81204,448,344
81214,443,341
81224,448,344
81234,443,341
81244,448,344
81254,443,341
81264,448,344
81274,443,341
81284,448,345
81294,443,341
81304,448,345
81314,443,341
81324,448,345
81334,443,341
81344,448,345
81354,443,341
81364,448,345
81374,443,341
81384,448,344
81394,443,341
81404,448,344
81414,443,341
81424,448,344
81434,443,341
81444,448,344
81454,443,341
81464,448,344
81474,443,341
81484,448,344
81494,443,341
81504,448,344
81514,443,341
81524,448,344
81534,443,341
81544,448,344
81554,443,341
81564,448,344
81574,443,341
81584,448,344
81594,443,341
81604,448,344
81614,443,341
81624,448,344
81634,442,341
81644,447,344
81654,443,341
81664,448,344
81674,443,341
81684,447,345
81694,443,341
81704,448,344
81714,442,341
81724,448,343
81734,443,341
81744,448,343
81754,443,341
81764,448,343
81774,443,341
81784,448,343
81794,443,341
81804,447,343
81814,443,341
81824,448,344
81834,443,341
81844,448,344
81854,443,341
81864,448,344
81874,443,341
81884,448,344
81894,443,341
81904,448,344
81914,443,341
81924,448,344
81934,443,341
81944,448,344
81954,443,341
81964,447,344
81974,443,341
81984,448,344
81994,443,341
82004,448,344
82014,443,341
82024,447,343
82034,443,341
82044,447,343
82054,443,340
82064,447,344
82074,442,341
82084,447,343
82094,443,341
82104,447,343
82114,443,341
82124,447,343
82134,442,340
82144,445,343
82154,440,340
82164,445,344
82174,442,341
82184,445,344
82194,442,341
82204,445,344
82214,443,341
82224,447,343
82234,443,341
82244,448,343
82254,444,341
82264,447,343
82274,443,341
82284,448,343
82294,444,341
82304,448,343
82314,444,342
82324,447,343
82334,443,341
82344,447,343
82354,444,341
82364,447,342
82374,441,341
82384,445,343
82394,442,340
82404,445,343
82419,443,343
82424,442,343
82434,442,341
82444,445,343
82454,440,341
82464,445,344
82474,440,341
82484,445,344
82494,441,340
82504,446,343
82514,443,341
82524,445,344
82534,443,341
82544,448,343
82554,443,341
82564,448,344
82574,443,341
82584,448,343
82594,443,341
82604,448,343
82614,443,341
82624,447,343
82634,444,341
82644,448,343
82654,443,341
82664,447,343
82674,444,341
82684,445,344
82694,441,340
82704,445,342
82714,443,340
82724,447,342
82734,441,340
82744,445,343
82754,442,341
82764,447,343
82774,441,341
82784,447,343
82794,442,341
82804,445,343
82814,444,341
82824,447,343
82834,443,341
82844,447,343
82854,443,341
82864,447,343
82874,444,341
82884,447,343
82894,444,341
82904,447,343
82914,444,341
82924,448,343
82934,444,341
82944,447,343
82954,441,340
82964,447,343
82974,442,341
82984,448,343
82994,442,341
83004,446,342
83014,444,341
83024,447,342
83034,442,341
83044,445,343
83054,441,341
83064,445,343
83074,442,341
83084,444,343
83094,442,341
83104,446,343
83114,441,341
83124,447,343
83134,444,341
83144,447,343
83154,444,341
83164,447,343
83174,444,341
83184,447,343
83194,444,341
83204,447,343
83214,444,341
83224,447,343
83234,444,341
83244,447,342
83254,443,341
83264,447,343
83274,442,341
83284,446,342
83294,444,342
83304,445,343
83314,444,341
83324,447,342
83334,441,341
83344,445,342
83354,442,341
83364,444,343
83374,441,341
83384,446,343
83394,441,341
83404,447,343
83414,444,341
83424,447,343
83434,444,341
83444,447,343
83454,444,341
83464,447,343
83474,444,341
83484,447,343
83494,444,341
83504,448,342
83514,444,341
83524,447,342
83534,444,341
83544,447,341
83554,444,341
83564,447,342
83574,441,341
83584,447,342
83594,442,340
83604,443,342
83614,443,341
83624,447,342
83634,441,341
83644,447,342
83654,442,341
83664,445,342
83674,441,341
83684,445,343
83694,442,341
83704,447,343
83714,442,341
83724,448,343
83734,444,341
83744,447,343
83754,444,341
83764,447,342
83774,444,341
83784,447,343
83794,444,341
83804,447,343
83814,444,340
83824,447,342
83834,444,341
83844,447,342
83854,444,341
83864,448,343
83874,444,341
83884,447,343
83894,443,340
83904,447,342
83914,444,341
83924,447,342
83934,442,341
83944,448,342
83954,442,341
83964,446,343
83974,443,341
83984,446,343
83994,444,341
84004,446,343
84014,442,341
84024,444,343
84034,441,341
84044,444,343
84054,443,341
84064,447,343
84074,442,341
84084,445,343
84094,444,341
84104,447,343
84114,445,342
84124,447,342
84134,444,341
84144,447,342
84154,444,341
84164,447,342
