time, left_gate_raw, right_gate_raw7289,203,164
74089,203,163
74139,204,164
74189,203,164
74239,203,164
74289,203,163
74339,204,164
74389,203,164
74439,203,164
74489,203,164
74539,203,164
74589,203,164
74639,203,164
74689,203,164
74739,203,164
74789,203,164
74839,203,164
74889,203,164
74939,203,164
74989,203,164
75039,203,164
75089,203,164
75139,203,164
75189,203,164
75239,203,164
75289,203,164
75339,203,164
75389,203,164
75439,203,164
75489,203,164
75539,203,164
75589,203,164
75639,203,164
75689,203,164
75739,203,164
75789,203,164
75839,203,164
75894,203,163
75939,203,164
75989,203,164
76039,203,164
76089,203,164
76139,203,164
76189,203,164
76239,203,164
76289,203,164
76339,203,164
76389,203,164
76439,203,164
76489,203,164
76539,203,164
76589,203,164
76639,203,164
76689,203,164
76739,203,164
76789,203,164
76839,203,164
76889,203,164
76939,203,163
76989,203,164
77039,203,163
77089,203,164
77139,203,163
77189,203,164
77239,203,163
77289,203,164
77339,203,164
77389,204,164
77439,203,163
77489,204,164
77539,203,164
77589,203,164
77639,203,163
77689,204,164
77739,203,164
77789,204,164
77839,203,163
77889,204,164
77944,203,164
77989,204,164
78039,203,163
78089,203,164
78139,203,163
78189,203,164
78239,203,163
78289,203,164
78339,203,163
78389,203,164
78439,203,163
78489,203,164
78539,203,163
78589,203,164
78639,203,163
78689,203,164
78739,203,163
78789,203,164
78839,203,164
78889,203,164
78939,203,163
78989,203,164
79039,203,163
79089,203,164
79139,203,164
79189,203,164
79239,203,164
79289,203,164
79339,203,164
79389,203,164
79439,203,164
79489,203,164
79539,203,164
79589,203,164
79639,203,164
79689,203,163
79739,203,164
79789,203,164
79839,203,164
79889,203,164
79939,203,164
79994,203,164
80039,203,164
80089,203,164
80139,203,164
80189,203,163
80239,203,164
80289,203,164
80339,203,164
80389,203,163
80439,203,164
80489,203,163
80539,203,164
80589,203,163
80639,203,163
80689,203,163
80739,204,164
80789,203,163
80839,203,164
80889,203,163
80939,203,164
80989,203,163
81039,203,164
81089,203,164
81139,203,164
81189,203,164
81239,203,164
81289,203,163
81339,203,164
81389,203,163
81439,203,164
81489,203,163
81539,203,164
81589,203,164
81639,203,164
81689,203,164
81739,203,164
81789,203,164
81839,203,164
81889,203,164
81939,203,164
81989,203,164
82044,203,164
82089,203,164
82139,203,164
82189,203,163
82239,203,163
82289,203,163
82339,203,163
82389,203,164
82439,203,164
82489,203,164
82539,203,164
82589,203,163
82639,203,164
82689,203,164
82739,203,163
82789,203,164
82839,203,164
82889,203,164
82939,203,164
82989,203,164
83039,203,164
83089,203,164
83139,203,163
83189,203,164
83239,203,164
83289,203,164
83339,203,164
83389,203,164
83439,203,163
83489,203,164
83539,202,163
83589,203,164
83639,202,164
83689,203,164
83739,202,163
83789,203,164
83839,202,163
83889,203,164
83939,202,163
83989,204,164
84039,202,163
84094,203,163
84139,202,163
84189,203,164
84239,202,163
84289,203,164
84339,202,163
84389,203,164
84439,202,163
84489,203,164
84539,202,163
84589,203,164
84639,202,163
84689,202,164
84739,202,164
84789,203,164
84839,202,163
84889,203,164
84939,202,163
84989,203,164
85039,202,164
85089,203,164
85139,202,164
85189,203,164
85239,203,164
85289,202,164
85339,202,164
85389,202,164
85439,202,164
85489,203,164
85539,202,164
85589,202,164
85639,202,164
85689,202,164
85739,203,164
85789,203,164
85839,203,164
85889,203,164
85939,202,164
85989,202,164
86039,202,164
86089,202,164
86144,202,164
86189,202,164
86239,202,164
86289,202,164
86339,203,164
86389,202,164
86439,203,164
86489,202,163
86539,203,164
86589,202,164
86639,203,164
86689,202,164
86739,203,164
86789,202,164
86839,203,164
86889,202,164
86939,203,164
86989,203,164
87039,203,164
87089,202,164
87139,203,164
87189,202,164
87239,203,164
87289,202,163
87339,203,164
87389,202,164
87439,203,164
87489,202,163
87539,203,164
87589,203,163
87639,203,164
87689,203,163
87739,203,164
87789,202,163
87839,203,164
87889,202,163
87939,202,164
87989,202,164
88039,203,164
88089,202,164
88139,203,164
88194,202,164
88239,203,164
88289,202,164
88339,203,164
88389,203,164
88439,203,164
88489,202,163
88539,203,164
88589,202,164
88639,203,164
88689,203,164
88739,203,164
88789,203,163
88839,203,164
88889,203,163
88939,203,164
88989,203,163
89039,203,164
89089,202,164
89139,203,164
89189,203,164
89239,203,164
89289,203,164
89339,203,164
89389,203,164
89439,203,164
89489,203,164
89539,203,164
89589,203,164
89639,203,164
89689,203,164
89739,203,164
89789,203,164
89839,203,164
89889,203,164
89939,203,164
89989,203,164
90039,203,164
90089,203,164
90139,203,164
90189,203,164
90244,203,164
90289,203,164
90339,203,164
90389,203,164
90439,203,164
90489,203,164
90539,203,164
90589,203,164
90639,203,164
90689,203,164
90739,203,164
90789,203,164
90839,203,164
90889,203,164
90939,203,164
90989,203,164
91039,203,164
91089,203,164
91139,203,164
91189,203,164
91239,203,164
91289,203,164
91339,203,164
91389,203,164
91439,203,164
91489,204,164
91539,203,164
91589,203,164
91639,203,164
91689,203,164
91739,203,164
91789,203,164
91839,203,164
91889,204,164
91939,203,163
91989,204,164
92039,203,163
92089,204,164
92139,203,164
92189,204,164
92239,203,163
92294,203,164
92339,203,163
92389,204,164
92439,203,163
92489,203,164
92539,203,163
92589,204,164
92639,203,163
92689,204,164
92739,203,163
92789,204,164
92839,203,163
92889,204,164
92939,203,163
92989,203,164
93039,203,164
93089,204,164
93139,203,164
93189,203,164
93239,203,164
93289,203,164
93339,203,164
93389,203,164
93439,203,164
93489,203,164
93539,203,164
93589,203,164
93639,203,164
93689,203,164
93739,203,164
93789,203,164
93839,203,164
93889,203,164
93939,203,164
93989,203,164
94039,203,164
94089,203,164
94139,203,164
94189,203,164
94239,203,163
94289,203,164
94344,203,164
94389,203,164
94439,203,164
94489,203,164
94539,203,164
94589,203,164
94639,203,164
94689,203,164
94739,203,164
94789,203,164
94839,203,164
94889,203,164
94939,203,164
94989,203,164
95039,203,164
95089,203,164
95139,203,164
95189,203,164
95239,203,164
95289,203,164
95339,203,164
95389,203,164
95439,203,164
95489,203,164
95539,203,164
95589,203,164
95639,203,164
95689,203,164
95739,203,164
95789,203,164
95839,203,164
95889,203,164
95939,203,164
95989,203,164
96039,203,164
96089,203,164
96139,203,164
96189,203,164
96239,203,164
96289,203,164
96339,203,164
96394,204,164
96439,203,164
96489,203,164
96539,203,164
96589,203,164
96639,203,164
96689,203,164
96739,203,164
96789,203,164
96839,203,164
96889,203,164
96939,203,164
96989,203,164
97039,203,164
97089,203,164
97139,203,164
97189,203,164
97239,203,164
97289,203,164
97339,203,164
97389,203,164
97439,203,164
97489,203,164
97539,203,164
97589,203,164
97639,203,164
97689,203,164
97739,203,164
97789,203,164
97839,203,164
97889,203,164
97939,203,164
97989,203,164
98039,203,164
98089,203,164
98139,203,164
98189,203,164
98239,203,164
98289,203,164
98339,203,164
98389,203,164
98444,203,164
98489,203,164
98539,203,164
98589,203,164
98639,203,164
98689,203,164
98739,203,164
98789,203,164
98839,203,164
98889,203,164
98939,203,164
98989,203,163
99039,203,164
99089,203,164
99139,203,164
99189,203,164
99239,203,164
99289,203,163
99339,203,164
99389,203,163
99439,204,164
99489,203,163
99539,204,164
99589,203,164
99639,203,164
99689,203,164
99739,204,164
99789,203,163
99839,204,164
99889,203,163
99939,204,164
99989,203,163
100039,204,164
100089,203,163
100139,204,164
100189,202,163
100239,204,164
100289,203,163
100339,204,164
100389,203,163
100439,203,164
100494,203,164
100539,203,164
100589,202,163
100639,203,164
100689,202,163
100739,203,164
100789,203,163
100839,203,164
100889,203,163
100939,203,164
100989,203,163
101039,203,164
101089,203,163
101139,203,164
101189,203,163
101239,203,164
101289,203,163
101339,203,164
101389,203,163
101439,203,164
101489,203,163
101539,203,164
101589,203,164
101639,203,164
101689,203,163
101739,203,164
101789,203,163
101839,203,164
101889,203,163
101939,203,164
101989,203,163
102039,203,164
102089,203,163
102139,203,164
102189,203,163
102239,203,164
102289,203,163
102339,203,164
102389,203,163
102439,203,164
102489,203,164
102544,203,164
102589,203,164
102639,203,164
102689,203,164
102739,203,164
102789,203,164
102839,203,164
102889,203,164
102939,203,164
102989,203,164
103039,203,164
103089,203,164
103139,203,164
103189,203,164
103239,203,164
103289,203,164
103339,203,164
103389,203,164
103439,203,164
103489,203,164
103539,203,164
103589,203,164
103639,203,164
103689,203,164
103739,203,164
103789,203,164
103839,203,164
103889,203,164
103939,203,164
103989,203,164
104039,203,164
104089,203,164
104139,203,164
104189,203,164
104239,203,164
104289,203,164
104339,203,164
104389,203,164
104439,203,164
104489,203,164
104539,203,164
104594,203,164
104639,203,164
104689,203,164
104739,203,164
104789,203,164
104839,203,163
104889,203,164
104939,203,163
104989,203,164
105039,203,163
105089,203,164
105139,203,163
105189,203,164
105239,203,163
105289,203,164
105339,203,163
105389,203,164
105439,203,164
105489,203,164
105539,203,163
105589,203,164
105639,203,163
105689,203,164
105739,203,164
105789,203,164
105839,203,164
105889,203,164
105939,203,164
105989,203,164
106039,203,164
106089,203,164
106139,203,164
106189,203,164
106239,203,164
106289,203,164
106339,203,164
106389,203,164
106439,203,164
106489,203,164
106539,203,164
106589,203,164
106644,203,164
106689,203,164
106739,203,164
106789,203,164
106839,203,164
106889,203,164
106939,203,164
106989,203,164
107039,203,164
107089,203,164
107139,203,164
107189,203,164
107239,203,164
107289,203,164
107339,203,164
107389,203,164
107439,203,164
107489,203,164
107539,203,164
107589,203,164
107639,203,164
107689,203,164
107739,203,164
107789,203,164
107839,203,164
107889,202,164
107939,203,164
107989,203,164
108039,203,164
108089,203,164
108139,203,164
108189,203,164
108239,203,164
108289,203,164
108339,203,164
108389,203,164
108439,203,164
108489,203,164
108539,203,164
108589,203,164
108639,203,164
108694,203,164
108739,203,164
108789,203,164
108839,203,164
108889,203,164
108939,203,164
108989,203,163
109039,203,164
109089,203,163
109139,203,164
109189,203,164
109239,203,164
109289,203,163
109339,203,164
109389,203,163
109439,204,164
109489,203,163
109539,203,164
109589,202,163
109639,204,164
109689,203,163
109739,203,164
109789,202,163
109839,203,164
109889,202,163
109939,203,164
109989,202,163
110039,203,164
110089,202,164
110139,203,164
110189,202,163
110239,203,164
110289,202,163
110339,203,164
110389,202,163
110439,203,164
110489,203,163
110539,203,164
110589,203,163
110639,203,164
110689,203,163
110744,203,164
110789,203,163
110839,203,164
110889,203,163
110939,203,164
110989,203,164
111039,203,164
111089,203,164
111139,203,164
111189,203,164
111239,203,164
111289,203,164
111339,203,164
111389,203,164
111439,203,164
111489,203,164
111539,203,164
111589,203,164
111639,203,164
111689,203,164
111739,203,164
111789,203,164
111839,203,164
111889,203,164
111939,203,164
111989,203,164
112039,203,164
112089,203,164
112139,203,164
112189,203,164
112239,203,164
112289,203,164
112339,203,163
112389,203,164
112439,203,164
112489,203,164
112539,203,164
112589,203,164
112639,203,164
112689,203,164
112739,203,164
112794,203,164
112839,203,164
112889,203,164
112939,203,164
112989,203,164
113039,203,164
113089,203,164
113139,203,164
113189,203,164
113239,203,164
113289,203,164
113339,203,164
113389,203,164
113439,203,164
113489,203,164
113539,203,164
113589,203,164
113639,203,163
113689,203,164
113739,203,163
113789,203,164
113839,203,163
113889,203,164
113939,203,163
113989,203,164
114039,203,164
114089,203,164
114139,203,163
114189,203,164
114239,203,164
114289,203,164
114339,203,164
114389,203,164
114439,203,163
114489,203,164
114539,203,164
114589,203,164
114639,203,164
114689,203,164
114739,203,163
114789,203,164
114844,203,164
114889,203,164
114939,203,164
114989,203,164
115039,203,164
115089,203,164
115139,203,164
115189,203,164
115239,203,164
115289,203,164
115339,203,164
115389,203,164
115439,203,164
115489,203,164
115539,203,164
115589,203,164
115639,203,164
115689,203,164
115739,203,164
115789,203,164
115839,203,164
115889,203,164
115939,203,164
115989,203,164
116039,203,164
116089,203,164
116139,203,164
116189,203,164
116239,203,164
116289,203,164
116339,203,164
116389,203,163
116439,203,164
116489,203,164
116539,203,164
116589,203,164
116639,203,164
116689,203,164
116739,203,164
116789,203,164
116839,203,164
116894,203,164
116939,203,164
116989,203,164
117039,203,164
117089,203,163
117139,203,164
117189,203,163
117239,203,164
117289,203,163
117339,203,164
117389,203,164
117439,204,164
117489,203,163
117539,203,164
117589,203,164
117639,203,164
117689,202,164
117739,203,164
117789,202,163
117839,203,164
117889,203,163
117939,203,164
117989,203,163
118039,203,164
118089,203,164
118139,203,164
118189,203,164
118239,203,164
118289,203,164
118339,203,164
118389,203,164
118439,203,164
118489,203,164
118539,203,164
118589,203,164
118639,203,164
118689,203,164
118739,203,164
118789,203,164
118839,203,164
118889,203,164
118944,203,164
118989,203,164
119039,203,164
119089,203,164
119139,203,164
119189,203,164
119239,203,164
119289,203,164
119339,203,164
119389,203,164
119439,203,164
119489,203,164
119539,203,164
119589,203,164
119639,203,164
119689,203,164
119739,203,164
119789,203,164
119839,203,164
119889,203,164
119939,203,164
119989,203,164
120039,203,164
120089,203,164
120139,203,164
120189,203,164
120239,203,164
120289,203,164
120339,203,164
120389,203,164
120439,203,164
120489,203,164
120539,203,164
120589,203,164
120639,203,164
120689,203,164
120739,203,164
120789,203,164
120839,203,164
120889,203,164
120939,203,164
120994,203,164
121039,203,164
121089,203,164
121139,203,164
121189,203,164
121239,203,164
121289,203,164
121339,203,164
121389,203,164
121439,202,163
121489,203,164
121539,203,164
121589,204,164
121639,203,164
121689,203,164
121739,203,163
121789,204,164
121839,203,163
121889,204,164
121939,203,163
121989,203,164
122039,202,163
122089,203,164
122139,203,163
122189,204,164
122239,203,163
122289,203,164
122339,203,163
122389,204,164
122439,203,163
122489,203,164
122539,202,163
122589,203,164
122639,202,163
122689,203,164
122739,203,163
122789,203,164
122839,202,163
122889,203,164
122939,203,163
122989,203,164
123044,203,164
123089,203,164
123139,203,163
123189,203,164
123239,203,163
123289,203,164
123339,202,163
123389,203,164
123439,203,163
123489,203,164
123539,203,163
123589,203,164
123639,203,163
123689,203,164
123739,203,163
123789,203,164
123839,202,163
123889,203,164
123939,202,163
123989,203,164
124039,202,163
124089,203,163
124139,202,163
124189,203,163
124239,202,163
124289,203,164
124339,203,164
124389,203,164
124439,203,164
124489,203,164
124539,203,164
124589,203,164
124639,203,164
124689,203,164
124739,203,164
124789,203,164
124839,203,164
124889,203,164
124939,203,164
124989,203,164
125039,203,164
125094,203,164
125139,203,163
125189,203,164
125239,203,164
125289,203,164
125339,203,164
125389,203,164
125439,203,164
125489,203,164
125539,203,164
125589,203,164
125639,203,164
125689,203,164
125739,203,164
125789,203,164
125839,203,164
125889,203,164
125939,203,164
125989,203,163
126039,203,164
126089,203,163
126139,203,164
126189,203,164
126239,203,164
126289,203,164
126339,203,164
126389,203,164
126439,203,164
126489,203,164
126539,203,164
126589,203,164
126639,204,164
126689,202,163
126739,203,164
126789,203,164
126839,203,164
126889,203,164
126939,203,164
126989,203,164
127039,203,163
127089,202,163
127144,202,163
127189,202,163
127239,202,163
127289,202,163
127339,202,163
127389,202,163
127439,202,163
127489,202,163
127539,202,163
127589,202,163
127639,202,163
127689,202,163
127739,202,163
127789,202,163
127839,202,163
127889,202,163
127939,202,163
127989,202,163
128039,202,163
128089,202,163
128139,202,163
128189,202,163
128239,202,163
128289,202,163
128339,202,163
128389,202,163
128439,202,163
128489,202,163
128539,202,163
128589,202,163
128639,202,163
128689,202,163
128739,202,163
128789,202,163
128839,202,163
128889,202,163
128939,202,163
128989,203,163
129039,203,163
129089,203,163
129139,203,163
129194,203,163
129239,204,163
129289,204,163
129339,204,163
129389,204,163
129439,205,163
129489,205,163
129539,206,163
129589,207,163
129639,208,163
129689,208,163
129739,208,163
129789,209,163
129839,211,163
129889,214,164
129939,217,163
129989,218,163
130039,218,164
130089,219,163
130139,220,164
130189,222,163
130239,223,164
130289,223,164
130339,224,164
130389,224,164
130439,224,164
130489,224,164
130539,225,163
130589,224,164
130639,225,163
130689,224,164
130739,225,163
130789,225,164
130839,225,163
130889,225,164
130939,225,164
130989,225,164
131039,225,164
131089,225,164
131139,225,164
131189,225,164
131244,226,164
131289,225,164
131339,225,164
131389,225,164
131439,225,164
131489,224,164
131539,219,163
131589,215,163
131639,210,163
131689,205,163
131739,203,163
131789,203,163
131839,202,163
131889,202,163
131939,202,163
131989,202,163
132039,202,163
132089,202,163
132139,202,163
132189,202,163
132239,202,163
132289,202,163
132339,202,163
132389,202,163
132439,202,163
132489,202,163
132539,202,163
132589,203,163
132639,203,163
132689,203,163
132739,204,163
132789,205,163
132839,206,163
132889,207,163
132939,208,163
132989,208,164
133039,208,163
133089,207,164
133139,206,163
133189,205,163
133239,204,163
133294,203,163
133339,203,163
133389,203,163
133439,204,163
133489,205,163
133539,206,163
133589,208,164
133639,209,163
133689,211,163
133739,211,163
133789,210,164
133839,210,163
133889,211,164
133939,209,163
133989,208,164
134039,208,163
134089,207,163
134139,204,163
134189,203,163
134239,201,163
134289,202,163
134339,201,163
134389,202,163
134439,201,163
134489,201,163
134539,201,163
134589,201,163
134639,201,163
134689,201,163
134739,201,163
134789,201,163
134839,201,163
134889,202,163
134939,201,163
134989,202,163
135039,201,163
135089,202,163
135139,202,163
135189,202,163
135239,201,163
135289,202,163
135344,202,163
135389,202,163
135439,202,163
135489,202,163
135539,202,163
135589,202,164
135639,203,164
135689,204,164
135739,202,164
135789,204,164
135839,202,164
135889,204,164
135939,202,163
135989,203,164
136039,202,163
136089,203,164
136139,202,163
136189,203,164
136239,202,163
136289,203,164
136339,202,164
136389,203,164
136439,202,163
136489,203,164
136539,202,163
136589,203,164
136639,203,164
136689,203,164
136739,203,163
136789,203,164
136839,203,163
136889,203,164
136939,203,163
136989,203,164
137039,203,163
137089,203,164
137139,203,163
137189,203,164
137239,203,163
137289,203,164
137339,203,164
137394,203,164
137439,203,163
137489,203,164
137539,203,164
137589,203,164
137639,203,164
137689,203,164
137739,203,163
137789,203,164
137839,203,164
137889,203,164
137939,203,164
137989,203,164
138039,203,164
