mean,std_dev,min_val,max_val,energy,skewness,kurtosis,enter_label,leave_label
-0.02625,0.054734206245576754,-0.1875,0.03125,1.10546875,-1.6036512526315079,1.7366019571592437,0.0,0.0
-0.0621875,0.0675310981604031,-0.21875,0.03125,2.5283203125,-0.5658250763842183,-1.0311964008788364,0.0,0.0
-0.0271875,0.059180877841439064,-0.125,0.09375,1.2724609375,0.3546987046853421,-1.0729526382719636,0.0,0.0
-0.06875,0.08443285053816435,-0.28125,0.09375,3.556640625,-0.38390725120659325,-0.33366860574216606,0.0,0.0
-0.029583333333333333,0.0730017360904672,-0.28125,0.09375,1.861328125,-1.2080090405953812,1.9821846172824058,0.0,0.0
-0.022708333333333334,0.06058489509678868,-0.125,0.15625,1.255859375,0.5092481457727481,-0.34090335337773947,0.0,0.0
0.1175,0.12751021200933935,-0.1875,0.375,9.01953125,-0.039727715044513806,-0.4544719487737794,0.0,0.0
0.12697916666666667,0.13949542474327092,-0.1875,0.46875,10.6748046875,0.3421952968408805,0.25398778792258314,0.0,0.0
0.17177083333333334,0.37254839532286116,-0.40625,1.34375,50.4892578125,1.724876633867408,2.7470865210934505,0.0,0.0
-0.12375,0.9887082534381245,-2.0,1.46875,297.857421875,-0.31744722669995185,-0.8404019524364363,1.0,0.0
0.006458333333333333,0.07228566257487642,-0.125,0.1875,1.580078125,0.23919487658009364,-0.5055845518527136,0.0,0.0
-0.02802083333333333,0.08100517333873739,-0.28125,0.0625,2.2041015625,-1.4893421903589084,2.1186093161952364,0.0,0.0
-0.013854166666666667,0.0939933762256977,-0.28125,0.15625,2.7080078125,-1.0173881542226868,0.9294473870669857,0.0,0.0
-0.13572916666666668,0.5204403830164465,-1.78125,1.6875,86.7841796875,-0.9846994764470294,3.277312215390551,0.0,0.0
0.06760416666666667,0.6869149894207959,-1.78125,1.71875,142.9267578125,-0.26495053776620014,1.1605167050510152,0.0,1.0
0.025625,0.06011815622865802,-0.125,0.125,1.28125,-0.5555875457210792,-0.6312358126207189,0.0,0.0
-0.011145833333333334,0.07570924772425243,-0.21875,0.125,1.7568359375,-0.9726489888165298,0.3906126505047647,0.0,0.0
-0.0759375,0.1159978504200976,-0.375,0.125,5.7666015625,-0.6729217977790127,-0.02996327169340951,0.0,0.0
-0.035729166666666666,0.08714281013163902,-0.1875,0.125,2.6611328125,-0.031204941129076475,-1.2104646923822535,0.0,0.0
0.019270833333333334,0.059700769322001954,-0.1875,0.125,1.1806640625,-1.3696375474936702,2.7981556700748396,0.0,0.0
0.2841666666666667,0.44728414642024694,-0.09375,1.28125,84.244140625,1.2844317999103885,-0.024959282460475407,0.0,0.0
-0.0996875,1.7293406382112086,-2.28125,3.09375,900.1669921875,0.20487898477562147,-1.3840026894938904,1.0,0.0
-1.2754166666666666,0.7518673512587768,-2.15625,0.09375,657.59765625,0.7670293253487402,-0.8911181822450462,0.0,0.0
0.027604166666666666,0.08273712502642867,-0.3125,0.15625,2.2822265625,-1.4419894892499994,2.053746053983775,0.0,0.0
-0.025520833333333333,0.08563710123327908,-0.21875,0.15625,2.3955078125,-0.0706126295917722,-0.6024260887794899,0.0,0.0
-0.004791666666666666,0.1119044809077019,-0.21875,0.28125,3.763671875,0.35734500670339386,-0.258819939514471,0.0,0.0
0.021041666666666667,0.058906779580584406,-0.125,0.125,1.173828125,-0.410507700993867,-0.5684218671829591,0.0,0.0
0.011875,0.06220450981775089,-0.09375,0.1875,1.203125,1.0888893908555197,0.5286937141277992,0.0,0.0
-0.025729166666666668,0.05715808290147791,-0.125,0.125,1.1787109375,0.3559485215526044,-0.20069398357904022,0.0,0.0
0.0209375,0.1004276338236477,-0.125,0.34375,3.1572265625,1.310942699121196,1.6902066547852552,0.0,0.0
-0.06875,0.28642234622435914,-1.34375,0.34375,26.029296875,-2.548517926593841,7.387533243730944,0.0,0.0
0.199375,0.6535576716773611,-1.34375,1.65625,140.06640625,-0.08067553983403385,-0.24637613433678673,0.0,1.0
0.3280208333333333,0.4164856247310811,-0.28125,1.1875,84.3173828125,0.5182802201170604,-0.42969355831523615,0.0,0.0
-0.244375,1.3512825215790367,-2.1875,2.1875,565.705078125,0.15732224087521957,-1.3638061619262272,1.0,0.0
-0.12447916666666667,0.20056006109801344,-0.90625,0.15625,16.7158203125,-1.584259451807053,3.255454421199591,0.0,0.0
-0.04041666666666666,0.11968092707510061,-0.375,0.15625,4.787109375,-0.9666785769855113,0.6598475133484554,0.0,0.0
-0.0027083333333333334,0.13585362195106254,-0.375,0.25,5.5390625,-0.9585158305663578,0.7030103044837759,0.0,0.0
-0.015,0.42065363325028665,-0.9375,1.125,53.15234375,0.3569450696101929,0.8030681702645834,0.0,0.0
0.03208333333333333,0.8104938909222094,-2.1875,1.875,197.37890625,-0.6311545832683935,1.2497478390379886,1.0,0.0
0.025833333333333333,0.05367323329390752,-0.09375,0.15625,1.064453125,-0.14884484593334682,0.09856417380741389,0.0,0.0
-0.0084375,0.06361326226044901,-0.21875,0.09375,1.2353515625,-1.41714877069734,1.2076481137318975,0.0,0.0
-0.05427083333333333,0.06525682103023578,-0.21875,0.0625,2.1611328125,-0.21302933545174502,-0.30879206808962323,0.0,0.0
-0.014375,0.06669563172852228,-0.21875,0.09375,1.396484375,-0.6950094831677875,0.0356942067928423,0.0,0.0
0.02625,0.07860933203719093,-0.15625,0.125,2.060546875,-0.9548410985884094,0.01630890182798428,0.0,0.0
0.017291666666666667,0.05084400502736013,-0.09375,0.125,0.865234375,-0.3413936574076456,-0.6238099761841567,0.0,0.0
-0.036041666666666666,0.08844259162806622,-0.28125,0.09375,2.736328125,-0.9742428317916968,0.04185824591224119,0.0,0.0
0.2811458333333333,0.49752969402938374,-0.3125,1.71875,97.9736328125,1.4514885250236647,0.8582605512346513,1.0,0.0
-0.1196875,0.8601498968505916,-1.6875,1.71875,226.2548828125,-0.07059249689013893,-0.3083938771976338,1.0,0.0
-0.20739583333333333,1.268099942081711,-2.90625,1.9375,495.3271484375,-0.5169761332109105,-0.5989628318720643,1.0,0.0
-0.425,0.8893869318712375,-2.90625,0.125,291.490234375,-1.7586548056847588,1.387196642679605,0.0,0.0
-0.10322916666666666,0.27157788282732487,-1.25,0.125,25.3232421875,-2.5063410143835556,6.012248284980007,0.0,0.0
-0.29489583333333336,0.6659545268692442,-1.90625,0.8125,159.1376953125,-0.27490213659667656,-0.9927626504092073,1.0,0.0
-0.6885416666666667,1.7748731493209748,-3.84375,2.03125,1087.279296875,-0.6138154659812299,-0.9281267333613639,0.0,0.0
0.017916666666666668,0.08583586161324933,-0.125,0.25,2.306640625,0.5041757935037012,-0.15740541381541595,0.0,0.0
-0.05385416666666667,0.0496746139824514,-0.15625,0.09375,1.6103515625,0.572195843745741,0.0657225627550364,0.0,0.0
-0.0109375,0.06364191204505094,-0.125,0.125,1.2509765625,-0.053542541687624276,-0.9831459796437931,0.0,0.0
0.04052083333333333,0.08989643684617811,-0.125,0.21875,2.9169921875,-0.1375513896015241,-1.1964127586492508,0.0,0.0
0.10708333333333334,0.10952945443527458,-0.125,0.375,7.0390625,-0.0031428665247240604,-0.3146830903181983,0.0,0.0
-0.004791666666666666,0.13039087204972935,-0.21875,0.28125,5.107421875,0.418745766149307,-1.0454306831433406,0.0,0.0
-0.11479166666666667,0.08318972000126511,-0.25,0.0625,6.029296875,0.19755631022178288,-0.7464298043857123,0.0,0.0
-0.015729166666666666,0.0951800080950418,-0.21875,0.1875,2.7919921875,0.13703790656408685,-0.9143875099424661,0.0,0.0
0.0115625,1.4548432157975248,-2.5625,2.0625,635.0107421875,-0.3381080293138853,-1.141694927726419,1.0,1.0
-0.9720833333333333,0.9286502208253057,-2.65625,0.09375,542.201171875,-0.5755402261062232,-1.2859632040786366,0.0,0.0
-0.16041666666666668,0.331597040430433,-0.90625,0.1875,40.70703125,-0.9752331235995232,-0.6152838170461354,0.0,0.0
-0.0021875,0.06859665663925126,-0.15625,0.1875,1.4130859375,0.19686412475253715,0.2641464768107298,0.0,0.0
0.0075,0.08751339183233615,-0.28125,0.09375,2.314453125,-1.5927612854229254,1.4688295564620386,0.0,0.0
-0.0059375,0.06884865081285181,-0.1875,0.1875,1.4326171875,0.4884635703319369,0.8966858741540475,0.0,0.0
0.011875,0.08118346634834789,-0.1875,0.1875,2.01953125,0.36681664343849585,-0.04291595283164762,0.0,0.0
-0.13135416666666666,0.49868510916974335,-1.9375,1.0625,79.7822265625,-1.8235615962436063,4.358019968827172,0.0,1.0
-0.08885416666666666,0.5175740834485811,-1.9375,1.0625,82.7333984375,-1.7803329705177797,4.007040244614739,0.0,1.0
0.017395833333333333,0.05466626571880403,-0.1875,0.125,0.9873046875,-1.301337751831554,2.3795393012996096,0.0,0.0
-0.006666666666666667,0.06875820658090365,-0.1875,0.15625,1.431640625,-0.16948144373853433,-0.23246504579919547,0.0,0.0
-0.0103125,0.061616938705332205,-0.125,0.15625,1.1708984375,0.14021286895631296,-0.8522069677163611,0.0,0.0
-0.04479166666666667,0.0812032450945705,-0.34375,0.0625,2.580078125,-1.6068959126338747,2.93052537414843,0.0,0.0
0.009166666666666667,0.11382590568739417,-0.34375,0.15625,3.912109375,-1.1945562830133403,0.7504036239649601,0.0,0.0
-0.019583333333333335,0.10323836361654626,-0.25,0.15625,3.3125,-0.5453329473508972,-0.5432921538907087,0.0,0.0
-0.043645833333333335,0.08104534856674722,-0.25,0.09375,2.5419921875,-0.6518365682849074,0.31722893212776215,0.0,0.0
-0.030208333333333334,0.0790912469697009,-0.21875,0.15625,2.150390625,-0.2903574108454705,-0.18283258199696384,0.0,0.0
-0.017395833333333333,0.055610855723550554,-0.1875,0.0625,1.0185546875,-1.2236164841384858,0.9705101145971042,0.0,0.0
-0.00020833333333333335,0.06291494202934272,-0.125,0.125,1.1875,-0.35606114011748335,-0.6569227344050375,0.0,0.0
-0.11572916666666666,0.12900607456358618,-0.46875,0.09375,9.0107421875,-0.857349645402378,0.5527358867689451,0.0,0.0
0.0321875,0.11960669596117936,-0.1875,0.34375,4.6025390625,0.20031959523280904,-0.7001304464013134,0.0,0.0
0.07635416666666667,0.14236237719626707,-0.25,0.375,7.8291015625,-0.06479389380912293,-0.7963136070893375,0.0,0.0
-0.0071875,0.12338975870015848,-0.34375,0.25,4.5830078125,-0.1783742771329844,-0.6886924735355047,0.0,0.0
0.59625,0.7042931962258332,-0.0625,2.03125,255.462890625,0.8935087171093407,-0.9100423138446789,1.0,0.0
0.021354166666666667,1.2191491289109408,-2.25,2.03125,446.0341796875,-0.13844497103502523,-0.6505690870362923,1.0,0.0
-0.03364583333333333,0.12397019376032377,-0.34375,0.28125,4.9501953125,-0.16684925239434126,-0.22469098139727706,0.0,0.0
-0.06354166666666666,0.18701035603380067,-0.5,0.53125,11.703125,0.5587545773911515,0.5638881772947713,0.0,0.0
-0.00010416666666666667,0.17215882499687768,-0.4375,0.46875,8.8916015625,0.35502366783363287,-0.10963374041314378,0.0,0.0
0.034375,0.3144988159092707,-0.6875,0.90625,30.02734375,0.431697223403036,0.2604659889814558,0.0,0.0
0.2678125,0.56206444363799,-0.46875,2.0,116.2919921875,1.5386163965742612,1.9973977948493458,0.0,0.0
0.2941666666666667,0.5602755398512018,-0.625,2.0,120.1328125,1.432388376763823,1.8579330364968554,0.0,0.0
-0.06854166666666667,0.47388433488270343,-1.0,1.34375,68.779296875,0.4384672726413825,-0.14342404361487926,0.0,0.0
0.0453125,0.7968775531004852,-1.53125,1.875,191.1201171875,0.4946367184353957,-0.2920133641597471,0.0,0.0
-0.05427083333333333,0.7184061602076541,-1.75,1.375,155.7158203125,-0.08781110907722878,-0.6144748704075917,0.0,0.0
-0.018645833333333334,0.6758198066232637,-1.75,1.8125,137.1240234375,-0.12919444675595973,0.7015100974588653,0.0,0.0
-0.027604166666666666,0.6873648462480744,-1.34375,1.75,141.9697265625,0.12890411408574387,-0.5502251845090989,0.0,0.0
-0.21989583333333335,1.3448282939434952,-3.34375,2.25,557.0751953125,-0.603927636994516,0.013839090111467112,0.0,0.0
-0.21177083333333332,1.653641850388904,-3.34375,3.40625,833.8134765625,0.09639403299058769,-0.15903028833963173,0.0,0.0
0.07760416666666667,0.9580642455098226,-1.75,2.21875,277.1728515625,0.3504708651551678,-0.7891821171334468,0.0,0.0
-0.40458333333333335,1.1315710103165815,-3.25,1.59375,433.2421875,-0.44727013853871445,-0.07907827496226538,0.0,0.0
0.06458333333333334,1.354468716313604,-2.46875,2.28125,551.626953125,-0.19400023743204384,-1.295510950540116,1.0,0.0
-0.49614583333333334,0.9515311753647234,-2.46875,1.03125,345.4716796875,-0.20457714741420677,-1.253533400135596,0.0,0.0
0.01625,0.8335706953622269,-2.0625,1.65625,208.53125,-0.2820452929612064,-0.614787386331904,0.0,0.0
-0.2459375,0.9343626845620941,-2.40625,2.59375,280.0556640625,0.3269653849910037,0.5709511486387706,0.0,0.0
0.0715625,0.9713703975408917,-2.40625,2.59375,284.6044921875,0.28037804400924743,1.0830265462109052,0.0,1.0
-0.0646875,0.33502919843214163,-0.6875,1.34375,34.9287109375,1.5576153108984285,4.2217453264784925,0.0,0.0
0.16072916666666667,0.5066576183916566,-0.65625,1.34375,84.7607421875,0.7099125243361383,-0.3307086131117951,0.0,0.0
-0.051145833333333335,0.8073260678154184,-2.5625,1.5625,196.3173828125,-0.9279277651200154,1.2957890995184176,0.0,0.0
0.3458333333333333,1.2358004252193078,-2.59375,2.625,494.041015625,-0.28924863325625705,-0.4616880970625026,0.0,1.0
0.1215625,0.8621968254902223,-2.1875,2.5,227.4482421875,0.517561265980985,1.6128753710459804,0.0,1.0
-0.053125,0.24982415690841428,-0.6875,0.5,19.5703125,-0.2525364129268691,-0.77681034252493,0.0,0.0
-0.12927083333333333,0.2562588709507872,-0.78125,0.375,24.7138671875,-0.3932786894066437,-0.4484710994037173,0.0,0.0
0.0775,0.23167809474210832,-0.46875,0.65625,17.904296875,-0.09290601214444935,-0.5900071478140747,0.0,0.0
0.015520833333333333,0.3186835953433628,-0.84375,0.59375,30.5400390625,-0.6215115148023651,-0.24507487923384508,0.0,0.0
0.041354166666666664,0.2813404754166007,-0.5625,0.6875,24.2587890625,-0.047431614954083406,-0.7298257926691853,0.0,0.0
-0.2602083333333333,0.18264537113549367,-0.71875,0.125,30.3203125,-0.2140465753766614,-0.4544718433955319,0.0,0.0
0.07791666666666666,0.2968749269005758,-0.3125,0.625,28.26171875,0.21533572721390074,-1.5562820047065287,0.0,0.0
0.08958333333333333,0.15500196011305434,-0.21875,0.40625,9.615234375,0.09727169938165502,-0.5631244128672401,0.0,0.0
0.01,0.11725039978609882,-0.1875,0.34375,4.154296875,0.3970655041776436,-0.29115790500499594,0.0,0.0
-0.0020833333333333333,0.09320443107611474,-0.21875,0.15625,2.607421875,-0.08319433082313626,-1.0660633677876747,0.0,0.0
-0.057291666666666664,0.20998563525605482,-0.8125,0.1875,14.212890625,-1.9081407972833317,3.118893472715552,0.0,0.0
-0.0036458333333333334,0.11813046540854265,-0.375,0.1875,4.1904296875,-0.7588941124465752,-0.15995752018060028,0.0,0.0
-0.18822916666666667,0.3524229593461606,-0.90625,0.15625,47.8896484375,-0.744819307236317,-0.9798103914831442,0.0,0.0
0.0084375,0.07707903985790604,-0.21875,0.15625,1.8037109375,-0.19042877907908776,0.14859414919571012,0.0,0.0
-0.009270833333333334,0.05958287805770118,-0.125,0.15625,1.0908203125,0.7855502149682543,0.4275601128073805,0.0,0.0
-0.0171875,0.08828240227861571,-0.28125,0.125,2.4267578125,-0.9241157110463026,1.6319975345547268,0.0,0.0
-0.04729166666666667,0.09978731723298084,-0.28125,0.125,3.658203125,-0.5342693089506525,-0.5508850090751558,0.0,0.0
0.07208333333333333,0.151444720846328,-0.1875,0.46875,8.439453125,0.9598692171010024,0.04099826737473977,0.0,0.0
0.059270833333333335,0.14657323462228322,-0.25,0.375,7.4990234375,0.13274838856152452,-0.9118091025252433,0.0,0.0
0.02,0.09923404573700166,-0.125,0.28125,3.07421875,0.4739760791652138,-0.43778389443219146,0.0,0.0
0.1465625,0.24215671847397366,-0.21875,0.71875,24.0361328125,0.8152118715754026,-0.4863501948095781,0.0,0.0
0.15322916666666667,0.2349936049292382,-0.1875,0.59375,23.6103515625,0.3098199299037565,-1.1688743399167647,0.0,0.0
0.08947916666666667,0.2602294952363629,-0.1875,0.59375,22.7177734375,0.8231216643597161,-1.073993401288465,0.0,0.0
0.494375,1.3939908704417685,-2.71875,3.3125,656.28515625,0.06727121044619482,-0.3167060060756586,1.0,0.0
-0.37041666666666667,1.0356464785206496,-2.75,2.90625,362.931640625,-0.3799144861811954,1.3792965974068068,1.0,0.0
0.20208333333333334,1.410905103756293,-2.09375,2.65625,609.447265625,0.17865084613470775,-0.7267715868264975,1.0,0.0
-0.468125,0.8275054286075711,-2.09375,0.46875,271.171875,-1.0161291784734643,-0.682748800189851,0.0,0.0
0.14041666666666666,0.27956082249167574,-0.125,0.90625,29.361328125,1.6611766475233587,1.395058920412878,0.0,0.0
-0.0071875,0.1319565555479656,-0.28125,0.3125,5.2392578125,0.08055636198997856,-0.39333869625662965,0.0,0.0
0.30854166666666666,0.3049995019349303,-0.15625,0.96875,56.466796875,0.5364827081063245,-1.0211779273350219,0.0,0.0
0.0060416666666666665,0.06309061219565254,-0.21875,0.125,1.205078125,-0.653540309065666,0.047945599372816616,0.0,0.0
-0.026145833333333333,0.05439644771770998,-0.15625,0.125,1.0927734375,0.5297958928241724,0.3837189591264498,0.0,0.0
0.023854166666666666,0.12114090703655346,-0.21875,0.375,4.5732421875,0.7660646931668426,0.761909463587886,0.0,0.0
-0.004895833333333334,0.07589819513206857,-0.21875,0.15625,1.7353515625,-0.8864878697718037,0.4893704783555979,0.0,0.0
0.010833333333333334,0.06574757071980344,-0.1875,0.1875,1.33203125,0.1075333219189962,-0.28119439073476826,0.0,0.0
-0.011979166666666667,0.05379227584860323,-0.15625,0.09375,0.9111328125,-0.36457285449929705,-0.6781934462316874,0.0,0.0
0.022083333333333333,0.06673629176758991,-0.125,0.1875,1.482421875,0.34141977064506673,-0.6505721024277182,0.0,0.0
0.019166666666666665,0.08054879042474125,-0.1875,0.21875,2.056640625,0.3584250284066463,-0.6949802229056479,0.0,0.0
-0.0490625,0.11281105723915837,-0.28125,0.21875,4.5400390625,0.052281056586095546,-0.7331354667712109,0.0,0.0
0.01125,0.07183241492065635,-0.15625,0.15625,1.5859375,-0.4736850527890916,-0.7171458264290518,0.0,0.0
0.010625,0.07867142243746031,-0.15625,0.1875,1.890625,0.07371963667789788,-0.7253769251652682,0.0,0.0
-0.009583333333333333,0.07070576748438247,-0.15625,0.15625,1.52734375,0.4344294111099085,-0.48738755340242035,0.0,0.0
0.021145833333333332,0.08715775079879903,-0.1875,0.1875,2.4130859375,-0.3744618441685765,-0.6763033735423307,0.0,0.0
0.0046875,0.07633895937691318,-0.15625,0.125,1.7548828125,-0.7256809331026979,-0.7329756611754528,0.0,0.0
-0.019895833333333335,0.05535740487329184,-0.1875,0.09375,1.0380859375,-0.9579562106267793,0.8738938197326998,0.0,0.0
-0.04510416666666667,0.09343761612776136,-0.25,0.125,3.2294921875,-0.3877833448466019,-0.7832790080774763,0.0,0.0
-0.021666666666666667,0.08882528106094321,-0.21875,0.125,2.5078125,-0.6268383599564444,-0.2831271378609914,0.0,0.0
-0.011666666666666667,0.09451401645023641,-0.21875,0.21875,2.720703125,-0.6367617648427868,0.06228928554929869,0.0,0.0
-0.0115625,0.09729294922423722,-0.1875,0.21875,2.8798828125,0.3525716135814808,-0.3613601884415587,0.0,0.0
-0.016458333333333332,0.08792283746116376,-0.21875,0.15625,2.400390625,-0.14248392276872396,-0.8236230630979029,0.0,0.0
-0.027604166666666666,0.07366248043818206,-0.21875,0.125,1.8564453125,-0.2084103063367943,0.17003313123488528,0.0,0.0
0.018020833333333333,0.07593249869218639,-0.21875,0.1875,1.8271484375,-0.5805932118472424,-0.08082448180336232,0.0,0.0
-0.03666666666666667,0.08379403900172268,-0.28125,0.1875,2.509765625,-0.5596363586928936,0.433229336278695,0.0,0.0
-0.016458333333333332,0.06975558768936643,-0.25,0.09375,1.541015625,-1.1354001221692214,1.4519958571419993,0.0,0.0
-0.013854166666666667,0.06565070594420308,-0.15625,0.15625,1.3505859375,0.1632566529020805,-0.34010422604555046,0.0,0.0
0.13729166666666667,0.17607174299289352,-0.15625,0.5,14.955078125,0.31327465126041104,-1.160987605169572,0.0,0.0
0.08427083333333334,0.15641029971724651,-0.09375,0.5,9.4697265625,1.128692834781838,0.11076255620445297,0.0,0.0
0.1103125,0.23863987698081116,-0.21875,0.6875,20.7353515625,1.0271533028975726,-0.08271225997254916,0.0,0.0
-0.028125,0.19147692147706297,-0.3125,0.65625,11.236328125,1.6892700481247733,3.631635176017144,0.0,0.0
-0.07010416666666666,0.15504994015146287,-0.3125,0.25,8.6865234375,0.3761347220678471,-0.8312167679802993,0.0,0.0
-0.005,0.13263554387870544,-0.3125,0.21875,5.28515625,-0.11939692001856851,-1.1100936463725368,0.0,0.0
0.4125,0.4661385590680093,-0.03125,1.75,116.232421875,1.8419355668149457,2.1595717470016424,0.0,0.0
0.17114583333333333,1.1670983715784082,-2.34375,2.53125,417.4228515625,-0.05591108983420158,-0.17459456754388603,1.0,0.0
-0.12979166666666667,0.14011419573769895,-0.375,0.3125,10.943359375,0.9327915283352373,0.3707835705050657,0.0,0.0
0.0346875,0.12545970157285566,-0.25,0.34375,5.0830078125,0.07927468602746081,-0.670309535419531,0.0,0.0
-0.155625,0.21768999125285174,-0.53125,0.25,21.482421875,0.15604293196713612,-1.2692913078461443,0.0,0.0
0.076875,0.11930408015515087,-0.125,0.34375,6.04296875,0.44082406307738264,-0.8467336785226771,0.0,0.0
0.017708333333333333,0.1289943406919682,-0.28125,0.25,5.0859375,-0.25935608196158916,-0.5991772785786504,0.0,0.0
0.45697916666666666,0.596202273232532,-0.21875,1.84375,169.2861328125,0.878316092718544,-0.8559901801031398,0.0,0.0
0.3446875,1.388363950711562,-2.25,2.15625,613.9091796875,-0.44326048360677567,-1.0452487778088584,0.0,0.0
0.033854166666666664,0.05798585121365575,-0.125,0.15625,1.3525390625,-0.622658246321074,-0.6386871178162803,0.0,0.0
-0.07520833333333334,0.10585691174358379,-0.28125,0.09375,5.05859375,-0.08902570808403586,-1.083969589378298,0.0,0.0
-0.016145833333333335,0.05673737546190832,-0.15625,0.09375,1.0439453125,-0.17867311253223173,-0.5923108389691603,0.0,0.0
-0.020416666666666666,0.10950805399096858,-0.25,0.1875,3.72265625,-0.038251138829905884,-0.7043292404724584,0.0,0.0
0.011979166666666667,0.09694078187724825,-0.25,0.25,2.8623046875,-0.4977771734924337,0.09588293248900914,0.0,0.0
0.5071875,0.6394606542903298,-0.15625,1.9375,199.8447265625,0.7808700021796727,-0.8289300695434787,1.0,0.0
-0.300625,1.28251040647175,-2.5625,1.9375,520.5625,-0.24717260102641087,-0.7148004262794152,1.0,0.0
