mean,std_dev,min_val,max_val,energy,skewness,kurtosis,enter_label,leave_label
0.06427083333333333,0.09682520001342053,-0.09375,0.28125,4.0517578125,0.5225894115492044,-0.6574495266496352,0.0,0.0
-0.09020833333333333,0.12836799450754416,-0.4375,0.25,7.384765625,-0.5996666545487437,0.2867718415176026,0.0,0.0
0.06114583333333334,0.18332537269648616,-0.4375,0.3125,11.2041015625,-0.9315374329871441,0.23257543430181649,0.0,0.0
-0.3127083333333333,0.730198644728877,-2.21875,1.53125,189.29296875,-0.21185661152096863,1.2988133639510995,0.0,1.0
0.36666666666666664,0.5924675477516798,-2.21875,1.53125,145.638671875,-2.497573723128314,8.161810570324391,0.0,1.0
-0.012708333333333334,0.27298257791885217,-0.46875,0.5,22.404296875,0.1251700057140114,-0.8641085262847406,0.0,0.0
-0.3492708333333333,0.11778164199471929,-0.59375,0.0,40.7587890625,0.7093267758087319,0.23404044322433215,0.0,0.0
-0.28760416666666666,1.4830252598796059,-2.5625,2.21875,684.6240234375,0.1006653928736931,-1.318739916069783,0.0,1.0
0.85125,0.3887945446076458,0.4375,1.8125,262.736328125,1.0061384561065596,-0.4351636318553673,0.0,0.0
0.10072916666666666,1.6269339820219009,-3.21875,2.71875,797.1181640625,-0.38993521088499594,-0.7135207138395869,1.0,0.0
0.0440625,0.10699143876380951,-0.15625,0.375,4.0166015625,0.3972618823643449,0.20176760714646536,0.0,0.0
0.08927083333333333,0.15523458251188388,-0.1875,0.4375,9.6201171875,0.720274168186431,-0.6272488432011709,0.0,0.0
-0.0421875,0.13417196385764302,-0.375,0.15625,5.9345703125,-0.9932291052782297,-0.10099127650947093,0.0,0.0
-0.06604166666666667,0.08753992144857238,-0.375,0.09375,3.607421875,-1.4067764565230967,2.968968864846043,0.0,0.0
0.0026041666666666665,0.6190259187688661,-1.71875,1.59375,114.9599609375,-0.11035363901762303,1.8991137486737113,0.0,1.0
0.03229166666666667,0.17942387061710105,-0.125,1.15625,9.970703125,4.110112263269098,18.73915201418658,0.0,0.0
0.0017708333333333332,0.03936494029343313,-0.09375,0.09375,0.4658203125,0.15345405444205748,-0.5972459545505666,0.0,0.0
-0.018333333333333333,0.07497279599220566,-0.28125,0.125,1.787109375,-1.0815078743166564,1.3830765154547038,0.0,0.0
-0.024166666666666666,0.04949572091493252,-0.125,0.0625,0.91015625,-0.10843393299366358,-0.9446552218043074,0.0,0.0
0.003125,0.06330214418432707,-0.1875,0.125,1.205078125,-0.477863701188313,-0.1339997531941255,0.0,0.0
0.008020833333333333,0.05838641558021485,-0.1875,0.125,1.0419921875,-0.27110253739305834,0.2881278819816453,0.0,0.0
-0.01,0.6633280988068172,-1.9375,1.6875,132.03125,-0.5480028465627882,2.2705900081002746,0.0,1.0
-0.021979166666666668,0.05174672476887359,-0.125,0.09375,0.9482421875,0.011053229169290782,-0.7662114112356981,0.0,0.0
0.013854166666666667,0.07230479887927371,-0.125,0.15625,1.6259765625,0.15307721901838678,-0.9721968629060695,0.0,0.0
0.0371875,0.0875775326139644,-0.1875,0.1875,2.7158203125,-0.3250090908216012,-0.8940276092551489,0.0,0.0
0.04052083333333333,0.07832467538589327,-0.15625,0.1875,2.3330078125,-0.41412303280539825,-0.1948046515027526,0.0,0.0
-0.03364583333333333,0.06279193969748205,-0.15625,0.125,1.5224609375,0.02864653764009493,-0.7122831863300534,0.0,0.0
0.16979166666666667,0.43913261846192,-0.28125,1.46875,66.5,1.8743414931471238,2.219539562828042,0.0,0.0
0.086875,0.9313504559911914,-2.25,2.125,262.48828125,-0.24877974622512575,0.5968568263144824,1.0,0.0
-0.013020833333333334,0.09087459641894184,-0.1875,0.15625,2.5283203125,0.19544320236281817,-1.0388704102407353,0.0,0.0
0.011770833333333333,0.07422421398015759,-0.125,0.15625,1.6943359375,-0.3053573672804537,-0.6822259046907226,0.0,0.0
-0.006354166666666667,0.06620764828154088,-0.15625,0.125,1.3271484375,-0.2604502113100663,-0.49849955253510103,0.0,0.0
-0.04739583333333333,0.07639579356421108,-0.3125,0.0625,2.4248046875,-1.033200718265681,0.9152776592154308,0.0,0.0
-0.10364583333333334,0.22081552109767758,-0.65625,0.25,17.8505859375,-0.8321565064462662,-0.47772414315784406,0.0,0.0
0.036458333333333336,0.08633274010413945,-0.15625,0.25,2.634765625,-0.10405783247159874,-0.19746574418784668,0.0,0.0
0.04583333333333333,0.10107924558923503,-0.21875,0.1875,3.6953125,-1.124160383535729,0.794454963405804,0.0,0.0
-0.012708333333333334,0.12917993883425638,-0.25,0.65625,5.0546875,1.6400344838872543,6.7867583944315,0.0,0.0
-0.36885416666666665,1.3806882774028462,-2.875,1.9375,612.7060546875,-0.352334359535899,-0.9895142136880271,1.0,0.0
-0.0521875,0.12108894479713386,-0.5,0.1875,5.2158203125,-1.3663133533462555,1.6196749336943492,0.0,0.0
-0.076875,0.11482720260606079,-0.375,0.09375,5.728515625,-0.9229728668718239,-0.08435557347445766,0.0,0.0
-0.00625,0.05699735008460188,-0.15625,0.09375,0.986328125,-0.6322148149833278,0.09196348609041838,0.0,0.0
-0.009375,0.06195071125499691,-0.15625,0.125,1.177734375,-0.5206059421044201,-0.28178881054587634,0.0,0.0
0.0025,0.03802069063900163,-0.09375,0.125,0.435546875,0.024555460436728706,1.5526104527672713,0.0,0.0
0.018020833333333333,0.04660466025666198,-0.09375,0.09375,0.7490234375,-0.2601287216719528,-0.38035894430334416,0.0,0.0
-0.005208333333333333,0.03669565615376779,-0.125,0.09375,0.412109375,-0.26716844978995746,-0.13480979247195535,0.0,0.0
-0.035729166666666666,0.07981172234894794,-0.21875,0.125,2.2939453125,-0.10898523279318156,-0.8908405837432061,0.0,0.0
0.25947916666666665,0.6181273083739618,-0.5625,1.90625,134.8232421875,0.8974537563305666,-0.5102567058403262,0.0,0.0
0.3413541666666667,1.7398732636385632,-3.125,2.8125,943.1044921875,-0.6542122987201097,-0.895259104139237,1.0,0.0
0.43885416666666666,2.0212819814474936,-2.53125,3.15625,1283.4521484375,-0.11149804448307356,-1.5089240870070113,1.0,0.0
-0.3227083333333333,1.3525222226814693,-2.65625,3.15625,580.037109375,0.5815789779777941,0.9074617423363511,0.0,0.0
-0.016354166666666666,0.11423483936306626,-0.4375,0.1875,3.9951171875,-1.2352723111599935,2.661441779121753,0.0,0.0
-0.048854166666666664,0.11367724130613051,-0.40625,0.125,4.5927734375,-1.3748815124699565,1.9370021189908844,0.0,0.0
0.03729166666666667,0.05707687007205478,-0.09375,0.125,1.39453125,-0.2509026842002745,-0.8356644172372656,0.0,0.0
-0.03791666666666667,0.1543883541232592,-0.59375,0.15625,7.58203125,-1.9433800067341078,3.409713107408887,0.0,0.0
-0.029166666666666667,0.08312473893025002,-0.21875,0.15625,2.328125,0.21312770807007256,-0.23587709275018387,0.0,0.0
0.0032291666666666666,0.041995964381182575,-0.09375,0.0625,0.5322265625,-1.13622109312365,-0.130034394973213,0.0,0.0
-0.160625,0.27017620600575964,-0.8125,0.09375,29.638671875,-1.0870074600695607,-0.4423126214067503,0.0,0.0
0.0253125,0.03645104093735413,-0.0625,0.125,0.5908203125,0.09601828159231389,-0.13880619349132362,0.0,0.0
-0.021770833333333333,0.06930168485906786,-0.1875,0.09375,1.5830078125,-0.5006187134492183,-0.9397194681111993,0.0,0.0
-0.052395833333333336,0.06489265642304133,-0.21875,0.0625,2.0869140625,-0.2739689257654733,-0.5608929152084792,0.0,0.0
-0.0015625,0.06837611402200333,-0.15625,0.1875,1.4033203125,0.06570267317530182,-0.3675645753942014,0.0,0.0
0.4113541666666667,0.5438667160015453,-0.15625,1.46875,139.5009765625,0.8085611177154188,-1.0018998401370645,0.0,0.0
-0.099375,0.6047185338720266,-1.96875,1.3125,112.66796875,-1.2102696916705964,2.63897577063796,0.0,1.0
0.10114583333333334,0.27543878740591143,-0.21875,1.3125,25.8291015625,2.928538691020904,8.059452496862795,0.0,0.0
-0.09291666666666666,0.2485359911338575,-0.84375,0.15625,21.12109375,-1.8203748005030285,2.183887077464833,0.0,0.0
-0.0027083333333333334,0.0749945021133031,-0.1875,0.09375,1.689453125,-0.5707733178926993,-0.7154899841858042,0.0,0.0
-0.1459375,0.22635824125800383,-0.78125,0.09375,21.7607421875,-1.3161194020082976,0.5420866739954797,0.0,0.0
-0.2825,0.27173439850952497,-0.78125,0.15625,46.09375,-0.11164798571199192,-1.36249035666913,0.0,0.0
-0.07354166666666667,0.6785653971901963,-2.03125,1.5625,139.7578125,-0.7710780075573921,1.8202675917738524,0.0,1.0
-0.03833333333333333,0.2830531703094354,-0.875,0.84375,24.4765625,-0.7245836761095389,2.0505485057317374,0.0,0.0
-0.0017708333333333332,0.08299482026591914,-0.21875,0.1875,2.0673828125,-0.3735370024310695,-0.3609764191244187,0.0,0.0
-0.011354166666666667,0.06248428621906116,-0.15625,0.125,1.2099609375,-0.004698719097795232,-0.28156026447122073,0.0,0.0
-0.00020833333333333335,0.08322884073778486,-0.1875,0.15625,2.078125,-0.31573625822329665,-0.7689964364582171,0.0,0.0
-0.0415625,0.061827896633181154,-0.1875,0.09375,1.6650390625,-0.04374281425038268,-0.3655838051539302,0.0,0.0
-0.07270833333333333,0.9587996827269095,-2.0,2.34375,277.375,0.3405144350790323,0.851752244168138,0.0,1.0
0.42104166666666665,0.6957665574246549,-0.09375,2.34375,198.41015625,1.6510010730813482,1.1937898129921924,0.0,0.0
0.0840625,0.07131050975896423,-0.09375,0.1875,3.6455078125,-0.3061190063665309,-0.6241760325471413,0.0,0.0
-0.08979166666666667,0.23646420697550732,-0.6875,0.1875,19.193359375,-0.640619223963726,-0.7736717859166613,0.0,0.0
-0.24385416666666668,0.16600189689972086,-0.8125,0.0,26.1064453125,-1.2614077085701776,1.2972285775147565,0.0,0.0
-0.5541666666666667,0.7176909468140789,-2.40625,0.90625,246.654296875,-0.5290356927686862,0.4530953772304325,0.0,1.0
0.19572916666666668,0.12068323112307508,-0.03125,0.84375,15.8623046875,2.1248606214109484,8.289737604192045,0.0,0.0
0.37302083333333336,0.19949314572428853,0.03125,0.6875,53.6826171875,0.16920587187804914,-1.3397624291987544,0.0,0.0
0.25125,0.42455368722145537,-0.53125,0.71875,73.01171875,-0.555001690662508,-1.1427133925549067,0.0,0.0
-0.2528125,0.15130261223372848,-0.625,0.03125,26.0419921875,-0.22890181231610077,-0.7649732619192942,0.0,0.0
-0.13875,0.09291152825851769,-0.3125,0.03125,8.365234375,-0.01622280158223998,-0.9696005537670884,0.0,0.0
-0.08375,0.9799342292980688,-2.1875,2.25,290.185546875,-0.08062319365481645,0.22588310973376924,0.0,1.0
0.2275,0.5225964324887801,-0.5625,2.21875,97.458984375,1.356918319567754,2.850834952517494,0.0,0.0
0.0878125,0.15162069329552832,-0.40625,0.375,9.2099609375,-1.3571266800596777,2.3407713558709524,0.0,0.0
0.031875,0.16824654837965225,-0.40625,0.28125,8.796875,-0.7972580696648665,-0.10866452562290618,0.0,0.0
-0.06760416666666667,0.15454272124876095,-0.4375,0.1875,8.5361328125,-0.0667664798808411,-0.6990006869484433,0.0,0.0
-0.10479166666666667,0.7346354739010967,-2.0,1.46875,165.201171875,-0.6027152266217517,0.887296744729229,0.0,1.0
-0.041666666666666664,0.16190462513124476,-0.4375,0.28125,8.384765625,0.03297610325327483,-0.8753222166066656,0.0,0.0
0.044895833333333336,0.7854259158938155,-1.96875,1.71875,185.6728515625,-0.7459475870523434,0.49346704687100296,0.0,1.0
0.08447916666666666,0.1616826063340526,-0.21875,0.5625,9.9833984375,0.9501556453869997,0.7875229931768173,0.0,0.0
-0.051770833333333335,0.09911123056599366,-0.40625,0.1875,3.7509765625,-0.0983538977304439,0.8379181723118494,0.0,0.0
0.0634375,0.2496138293486227,-0.40625,0.53125,19.8994140625,0.1629958715485174,-1.219392057992531,0.0,0.0
-0.052395833333333336,0.7185906450761603,-1.875,1.71875,155.7353515625,-0.3920197870306484,1.4772036299860263,0.0,1.0
-0.115625,0.34766239460862025,-1.4375,0.25,40.271484375,-2.3796963641859565,5.295563750063813,0.0,0.0
0.101875,0.5681307297107476,-1.4375,1.46875,99.9453125,-0.2870114733453108,0.7860791614495706,0.0,1.0
-0.06604166666666667,0.0962200079534166,-0.21875,0.28125,4.0859375,1.167884419381925,1.4025233817756178,0.0,0.0
-0.017291666666666667,0.07043731206225544,-0.15625,0.15625,1.578125,0.433981899523658,0.1737691018317964,0.0,0.0
0.13416666666666666,0.12814007363905416,-0.0625,0.4375,10.326171875,0.5933949967251537,-0.8746743032935762,0.0,0.0
0.013020833333333334,0.0965369887192066,-0.15625,0.375,2.8466796875,0.4652439769972739,0.7585044651268342,0.0,0.0
-0.04010416666666667,0.10258565822913822,-0.21875,0.1875,3.6396484375,0.4850547501761379,-0.6575773365708071,0.0,0.0
-0.084375,0.06417038679692266,-0.21875,0.0625,3.37109375,0.2954245848855016,-0.4223143620428371,0.0,0.0
-0.0475,0.18033966794172968,-1.21875,0.15625,10.43359375,-3.7862460924111745,17.408314095184828,0.0,0.0
0.1221875,1.0664152281368096,-1.6875,2.78125,345.6513671875,0.6292026344652818,0.23823525201852336,0.0,1.0
0.0578125,0.4805875107290555,-1.09375,1.5,70.2919921875,0.8005884887510446,1.9141815088061866,0.0,1.0
0.01125,0.06617133694684832,-0.09375,0.21875,1.3515625,1.0607404686428028,0.5678648988451771,0.0,0.0
0.0171875,0.05951874048356535,-0.125,0.21875,1.1513671875,0.8855561168126622,1.3799299990833083,0.0,0.0
0.06541666666666666,0.7366595375786262,-1.8125,2.125,164.083984375,0.15140721107578547,1.7420256195022645,0.0,1.0
0.2128125,0.7577081543281796,-1.59375,1.875,185.8232421875,0.007497929739299387,0.23899735248023468,0.0,1.0
0.17197916666666666,0.5165584879188146,-0.3125,1.875,88.9228515625,2.0152272282054926,2.79064412453556,0.0,1.0
-0.019791666666666666,0.06285489517310662,-0.1875,0.09375,1.302734375,-0.17607607809720865,-0.7808438500730301,0.0,0.0
0.010416666666666666,0.0734356530500607,-0.125,0.15625,1.650390625,-0.014327457670726658,-0.8846519762437799,0.0,0.0
0.025416666666666667,0.08396014266040497,-0.15625,0.15625,2.30859375,-0.34432180645443294,-0.6863407183826458,0.0,0.0
-0.0621875,0.12475196746110526,-0.40625,0.15625,5.8291015625,-0.5336091911169182,-0.07621815914693864,0.0,0.0
-0.02875,0.10819422158014416,-0.34375,0.1875,3.759765625,-0.3902856009911369,-0.48343806525084565,0.0,0.0
0.09895833333333333,0.2508427635270527,-0.5625,0.5,21.814453125,-1.05881463644704,0.7375682252704201,0.0,0.0
-0.09447916666666667,0.19889699643527103,-0.5625,0.34375,14.5458984375,-0.07504016997133194,0.26803146462282257,0.0,0.0
-0.08447916666666666,0.1660332690787368,-0.46875,0.21875,10.4111328125,-0.18370998467592745,-1.0266741924370728,0.0,0.0
-0.0010416666666666667,0.2834156589955624,-0.65625,0.625,24.09765625,0.2305077779136784,-0.29704732000762624,0.0,0.0
0.9025,0.7102066527309733,-0.15625,1.8125,395.669921875,-0.27381533190475904,-1.6282731351487991,0.0,0.0
1.3713541666666667,0.4851469543079762,0.625,2.4375,634.7939453125,0.32855603415238654,-0.8598360605225839,0.0,0.0
-0.9890625,1.5058201431065452,-3.09375,2.21875,973.7216796875,0.6537106779807889,-0.799440939930355,1.0,0.0
-1.6177083333333333,1.9621828852956653,-4.28125,2.5,1940.142578125,0.7929750731384527,-0.4898489179523233,0.0,1.0
0.8072916666666666,0.7477563372720794,0.0,2.5,363.2578125,0.6912544842120176,-0.8735065293750077,0.0,0.0
0.013020833333333334,0.24374276609636142,-0.59375,0.40625,17.8740234375,-0.7967826939443845,-0.25083981279435985,0.0,0.0
-0.07677083333333333,0.3345669068975176,-1.59375,0.40625,35.3486328125,-2.04923842414115,5.292850016333993,0.0,0.0
-0.42833333333333334,1.185541403806248,-2.75,1.5625,476.693359375,-0.28417686403064707,-0.9777389264766065,0.0,1.0
0.12208333333333334,0.4708888241636472,-0.5,1.5625,70.9921875,1.617562397468264,1.8296264534094258,0.0,1.0
0.014375,0.20199622263382386,-0.4375,0.40625,12.302734375,0.10702280908150705,-0.5426666610930333,0.0,0.0
0.051041666666666666,0.16275687496146585,-0.34375,0.375,8.728515625,0.06470136285901334,-0.3762188410143059,0.0,0.0
0.0375,0.726327807077034,-1.15625,1.34375,158.6875,0.3952837193708397,-0.7829224630755691,0.0,0.0
0.39791666666666664,1.0667602498010298,-2.03125,1.53125,388.89453125,-1.1182767360389931,-0.010358336956421965,1.0,1.0
0.06447916666666667,0.24543883866312918,-0.5625,0.46875,19.3193359375,-0.448305990772647,-0.8629686806868886,0.0,0.0
-0.063125,0.19577137761089253,-0.5625,0.34375,12.693359375,0.14843395930653694,-0.6223951824306555,0.0,0.0
-0.029895833333333333,0.23114043481753446,-1.15625,0.34375,16.2958984375,-1.4876346057365961,4.792182205611978,0.0,0.0
0.1975,0.8172005057919792,-2.125,1.78125,212.046875,-0.905321998670062,0.9952339672348325,0.0,1.0
0.03145833333333333,0.08923113907462774,-0.125,0.28125,2.685546875,0.7063137705926773,0.36891900575317393,0.0,0.0
-0.012083333333333333,0.03202917506829602,-0.09375,0.0625,0.3515625,-0.08385822943323844,0.45767872586430425,0.0,0.0
-0.011770833333333333,0.05155260847883667,-0.15625,0.09375,0.8388671875,-0.5051700472671218,0.028417194236448395,0.0,0.0
0.0084375,0.05849484708430877,-0.1875,0.09375,1.0478515625,-0.6202257323380478,0.11101112693485282,0.0,0.0
-0.025104166666666667,0.0707888187331791,-0.1875,0.125,1.6923828125,-0.4317407892294154,0.1524513643649983,0.0,0.0
-0.04760416666666667,0.09660305692698803,-0.28125,0.15625,3.4794921875,-0.18607784447402134,-0.6541157989004405,0.0,0.0
-0.0240625,0.11587992730444446,-0.3125,0.25,4.2021484375,-0.08845017379633639,-0.1546371790875778,0.0,0.0
-0.010625,0.11904185625932866,-0.3125,0.25,4.28515625,0.11615183285947714,-0.39109237740227165,0.0,0.0
-0.020520833333333332,0.09956998472250003,-0.375,0.15625,3.1005859375,-1.0199934807383924,0.7481702847028338,0.0,0.0
-0.027604166666666666,0.06777040424087953,-0.21875,0.09375,1.6064453125,-0.6462202130007767,-0.19295864465136603,0.0,0.0
0.0240625,0.1001484900139954,-0.21875,0.25,3.1826171875,0.05556163114557767,-0.05633425303574224,0.0,0.0
-0.02125,0.07674362079895197,-0.28125,0.15625,1.90234375,-0.43093481530032696,0.6452882495577716,0.0,0.0
-0.1059375,1.1204499566998742,-3.0,1.9375,379.9892578125,-0.8523937089262102,0.8014428685183215,1.0,0.0
-0.3879166666666667,0.8581046418642012,-3.0,0.1875,266.046875,-2.0010662543124136,2.582427595319742,0.0,0.0
-0.0703125,0.10792566524580703,-0.34375,0.09375,4.9775390625,-0.6644018372003444,-0.2868672125278655,0.0,0.0
-0.05125,0.10766702141324427,-0.28125,0.15625,4.265625,-0.4671833766742594,-0.7174463311460229,0.0,0.0
-0.014791666666666667,0.08755181997283412,-0.28125,0.15625,2.365234375,-1.3497004146053024,1.4750695515593044,0.0,0.0
-0.0010416666666666667,0.10848847064959893,-0.28125,0.21875,3.53125,0.03900315562798178,-0.4638540187469191,0.0,0.0
-0.049479166666666664,0.09133908085245998,-0.25,0.125,3.2373046875,0.11876252936642402,-0.48540088792854963,0.0,0.0
-0.012395833333333333,0.07088991306459302,-0.21875,0.125,1.5537109375,-0.5080307399568607,0.8295335681133711,0.0,0.0
0.018958333333333334,0.2409804373399541,-1.46875,0.1875,17.529296875,-3.904978678617556,16.1812932720615,0.0,0.0
-0.1684375,0.7576376946153639,-2.4375,1.3125,180.7158203125,-1.2021329282234579,1.8077404261730656,0.0,1.0
-0.36114583333333333,0.7025206584917193,-2.4375,0.0625,187.1884765625,-2.0338325355502818,2.5306931633949867,0.0,0.0
-0.17927083333333332,0.9067638569519109,-2.4375,1.65625,256.3076171875,-0.8081443387780506,0.8097285170097557,0.0,1.0
0.030520833333333334,0.05463052587737819,-0.09375,0.1875,1.1748046875,0.24531082430911763,-0.2195576389178031,0.0,0.0
0.020104166666666666,0.08269619715746038,-0.125,0.25,2.1728515625,0.46093238708778006,-0.7414945734877536,0.0,0.0
-0.044270833333333336,0.14264654227952936,-0.375,0.15625,6.6923828125,-0.6329282199404986,-0.6741402355627306,0.0,0.0
-0.028229166666666666,0.1136543305714256,-0.3125,0.15625,4.1142578125,-0.709256231405544,0.3180228828154652,0.0,0.0
-0.08333333333333333,0.20709004013284227,-0.59375,0.21875,14.94921875,-0.7926491101168908,-0.18924762409747098,0.0,0.0
0.04697916666666667,0.09757803812490573,-0.28125,0.21875,3.5185546875,-0.6551853037771157,0.9628524830793834,0.0,0.0
0.020729166666666667,0.11352250411690286,-0.25,0.25,3.9951171875,-0.029826711050910986,-0.2660794016916679,0.0,0.0
-0.2811458333333333,0.8587876717739794,-2.34375,1.8125,244.9677734375,-0.39407655176426076,1.0892501677717394,0.0,1.0
-0.043020833333333335,0.8113502214565784,-1.84375,1.90625,198.0419921875,0.38929237122641996,0.4101652765891335,0.0,1.0
0.22635416666666666,0.4894832676993555,-0.28125,1.90625,87.2490234375,2.1184899864991595,3.6651116910052393,0.0,0.0
-0.47854166666666664,1.094583828987326,-3.125,1.625,428.134765625,-0.5587245909199301,-0.00885043734265123,0.0,1.0
0.10302083333333334,0.6816622335201201,-1.875,1.59375,142.5830078125,-0.49427112497062187,1.1397084642341735,0.0,1.0
0.060520833333333336,0.03598487215908312,-0.03125,0.15625,1.4873046875,-0.7932042362945211,0.02076482873898744,0.0,0.0
0.0478125,0.09040436504256859,-0.21875,0.21875,3.1376953125,-0.9254250958695339,0.6304873545901906,0.0,0.0
0.039375,0.128818246475412,-0.21875,0.3125,5.443359375,0.11975525015311023,-0.9932253931934332,0.0,0.0
-0.09958333333333333,0.1454557612204557,-0.4375,0.21875,9.322265625,-0.48816496745667515,-0.49854009925671194,0.0,0.0
-0.12125,0.14803047265118535,-0.40625,0.25,10.984375,0.1714159232864689,-0.6312311653419749,0.0,0.0
-0.20583333333333334,0.09707215600893092,-0.46875,0.0625,15.537109375,0.4950334197562365,0.35238688267812535,0.0,0.0
-0.0678125,0.1616597869562805,-0.53125,0.25,9.2197265625,-0.966329573642639,0.7261416746106968,0.0,0.0
-0.07520833333333334,0.7268394110901588,-2.21875,1.5625,160.185546875,-1.0892255819620873,1.7513190985173406,0.0,1.0
0.011041666666666667,0.6968365709384248,-2.21875,1.5625,145.7109375,-1.2803988586706545,3.0221268335179,0.0,1.0
-0.2559375,0.6315597682606269,-2.375,0.4375,139.3115234375,-2.1622397371106974,3.4849423235841135,0.0,0.0
-0.06333333333333334,0.7756251398961285,-2.375,1.5,181.681640625,-1.2719980361292547,1.915797921514268,0.0,1.0
-0.1575,0.6514994723712368,-2.25,1.21875,134.77734375,-1.4859360985124472,2.571611537796821,0.0,1.0
-0.171875,0.616190518596589,-2.25,1.21875,122.76953125,-1.400143957358903,3.3556787308226292,0.0,1.0
-0.129375,0.621752291076063,-2.03125,1.3125,120.994140625,-0.8854820127867766,2.0335429759924004,0.0,1.0
0.058125,0.11244385172905928,-0.1875,0.3125,4.806640625,-0.36361618264459983,-0.7982149807622152,0.0,0.0
