mean,std_dev,min_val,max_val,energy,skewness,kurtosis,enter_label,leave_label
-0.17072916666666665,0.9708119800495041,-2.5,1.75,291.4873046875,-0.6765808875178431,0.5095987201819385,0.0,1.0
-0.1090625,0.5573402529443602,-2.0625,0.96875,96.7568359375,-1.6674678705592554,3.308099991868554,0.0,1.0
-0.021041666666666667,0.09839179935622457,-0.25,0.21875,3.037109375,-0.0013845605972961357,-0.20373751608015,0.0,0.0
-0.056875,0.19467420701007107,-0.5625,0.21875,12.33984375,-0.9916737791505641,0.015497364769784916,0.0,0.0
-0.13635416666666667,0.32868205030237385,-0.65625,0.375,37.9873046875,0.1617022081040091,-1.621545098058645,0.0,0.0
0.28229166666666666,0.14993126318601985,-0.09375,0.59375,30.650390625,-0.20688686515724458,-0.007652300169492143,0.0,0.0
-0.004791666666666666,0.1602300050361632,-0.28125,0.4375,7.708984375,0.9846154497151385,0.4384889292596288,0.0,0.0
-0.14052083333333334,0.09173168858672678,-0.34375,0.0625,8.4482421875,-0.21647236347550627,-0.7155688309949015,0.0,0.0
-0.154375,0.10534108786065705,-0.53125,0.03125,10.478515625,-0.38235157861812324,-0.26984121448100673,0.0,0.0
0.19947916666666668,1.0977055210867375,-1.8125,2.4375,373.4248046875,0.09827150445696098,-0.7519310226116946,0.0,1.0
0.486875,0.9336885717188219,-1.78125,2.4375,332.646484375,-0.19372608142639225,0.2841443506636616,0.0,1.0
0.5464583333333334,0.6587130036522396,-1.78125,2.03125,219.755859375,-0.9779369769187586,2.85099297935548,0.0,0.0
-0.018958333333333334,0.10510390857252752,-0.28125,0.21875,3.421875,-0.18124550417544466,-0.3326786713108687,0.0,0.0
-0.25625,0.9148158398461044,-2.0625,1.875,270.765625,-0.05476306207808812,0.3286080816317738,0.0,1.0
0.2863541666666667,0.6202449235511502,-1.75,1.875,140.0107421875,0.4283744281686414,0.5294112790226451,0.0,1.0
-0.0471875,0.04996646010492105,-0.1875,0.0625,1.4169921875,0.3557442259193627,-0.17782938138922466,0.0,0.0
0.08708333333333333,0.12453489861168325,-0.125,0.40625,6.927734375,0.6253974405468943,-0.3350769303701373,0.0,0.0
0.0725,0.13503086067019396,-0.125,0.53125,7.046875,1.2298833061547252,1.3928552268818049,0.0,0.0
0.129375,0.5571625239775195,-1.5625,1.5,98.150390625,-0.5783293494157774,1.8444264546200237,0.0,1.0
0.15072916666666666,0.7925303060604721,-1.9375,2.0625,195.2470703125,-0.228794093631839,1.172187779634501,0.0,1.0
-0.019375,0.06843393255542166,-0.15625,0.125,1.517578125,-0.11634710957092988,-0.43708029382537683,0.0,0.0
-0.022604166666666668,0.09203353432837523,-0.21875,0.15625,2.6943359375,0.1384484305622655,-0.8097896917684024,0.0,0.0
0.04791666666666667,0.09137025941495161,-0.15625,0.25,3.193359375,-0.16869302757492657,-0.6022260078088246,0.0,0.0
0.06166666666666667,0.0835372505067184,-0.09375,0.25,3.234375,0.029578767456463102,-0.742148885056714,0.0,0.0
-0.30645833333333333,0.3260239611805993,-0.8125,0.1875,60.0625,0.09621711078528847,-1.4852261312032184,0.0,0.0
-0.5327083333333333,0.6777513051239534,-2.53125,1.4375,222.9375,-0.05393897157915699,2.463686895493068,0.0,1.0
-0.0890625,0.7628163833029654,-2.53125,1.71875,176.9462890625,-0.566758268710782,1.786548163154336,0.0,1.0
-0.08677083333333334,0.1801333839806091,-0.5625,0.15625,11.9931640625,-0.7172301939763984,-0.15921005954429335,0.0,0.0
0.008020833333333333,0.09030541110202397,-0.25,0.15625,2.4658203125,-1.283378761888789,1.4256797312555856,0.0,0.0
0.056354166666666664,0.11306853831919332,-0.0625,0.5,4.7880859375,2.403255012202279,5.808825795097706,0.0,0.0
0.0715625,0.1523232625112899,-0.125,0.5,8.4970703125,1.3354128483429648,1.0752572163110008,0.0,0.0
0.0128125,0.04516210674245242,-0.09375,0.09375,0.6611328125,-0.3272819149791531,-0.7300053873587942,0.0,0.0
-0.049166666666666664,0.06217066005940602,-0.1875,0.09375,1.884765625,0.12735407086698933,-0.39092391054635867,0.0,0.0
-0.05291666666666667,0.09360729880136959,-0.28125,0.15625,3.46875,-0.1851771310385365,-0.08028865560219511,0.0,0.0
-0.0010416666666666667,0.06106868002958272,-0.1875,0.1875,1.119140625,-0.03100785486797107,0.35463379274084295,0.0,0.0
-0.02375,0.07857619709555813,-0.25,0.09375,2.021484375,-0.8256725726637459,0.3821191333761549,0.0,0.0
-0.014375,0.08150041538748949,-0.15625,0.1875,2.0546875,0.5041841412627694,-0.06746541463227285,0.0,0.0
-0.006666666666666667,0.06737127643802579,-0.15625,0.09375,1.375,-0.837214743965525,-0.6658234811500643,0.0,0.0
-0.017708333333333333,0.07834690706864071,-0.1875,0.15625,1.935546875,0.16757539885005024,-0.3752527252580027,0.0,0.0
-0.0703125,0.12580793583375413,-0.375,0.1875,6.2314453125,-0.31967909239792935,-0.6512777791696642,0.0,0.0
0.024375,0.0745096819771319,-0.21875,0.1875,1.84375,-0.5457389274063409,1.198542759923396,0.0,0.0
-0.08416666666666667,0.7430138747396011,-2.125,1.71875,167.74609375,-0.7915967833357965,1.7611583858537028,0.0,1.0
-0.014583333333333334,0.10629084182353414,-0.1875,0.21875,3.453125,-0.10288844443131963,-0.9286695852727043,0.0,0.0
-0.22104166666666666,0.8403294606465702,-2.125,1.5625,226.50390625,-0.7376248880172027,0.5801721121393575,0.0,1.0
0.0278125,0.9195988319472519,-2.34375,2.0625,253.9306640625,-0.5301836568667752,0.881419997415231,0.0,1.0
-0.012291666666666666,0.29479858649122154,-1.25,1.21875,26.1171875,0.2016151435353328,7.505953373679111,0.0,0.0
0.075625,1.1582008879615833,-2.15625,2.09375,404.14453125,-0.245202954331243,-0.9468037331433901,0.0,1.0
0.2811458333333333,0.3570941965237915,-0.15625,1.40625,61.9677734375,0.8161660512374088,-0.5285609737243284,0.0,0.0
-0.07208333333333333,0.46949172797706346,-1.65625,1.25,67.685546875,-0.6809703391495442,3.4430919821414703,0.0,1.0
-0.0109375,0.05097519055465446,-0.09375,0.09375,0.8154296875,0.4254823987001908,-0.7573462894334408,0.0,0.0
-0.13614583333333333,0.8172872522503775,-2.03125,1.8125,205.9482421875,-0.4662234972741319,0.9724918678988406,0.0,1.0
-0.005208333333333333,0.8439923777384223,-2.25,2.0625,213.705078125,-0.2522213606965453,1.501476913668479,0.0,1.0
0.20447916666666666,0.5416339232891888,-0.1875,2.0625,100.5537109375,2.1953650856290676,3.5445288816374836,0.0,1.0
-0.08677083333333334,0.6436186068039872,-2.15625,1.5,126.5322265625,-0.9754418537823816,2.774657509028878,0.0,1.0
0.043541666666666666,0.7034503568226325,-1.9375,1.96875,149.021484375,-0.03709091715723664,2.087969842197581,0.0,1.0
0.06604166666666667,0.6204473422570919,-1.9375,1.96875,116.794921875,0.20277217934902425,4.164508203476259,0.0,1.0
-0.038125,0.060474469475418575,-0.25,0.0625,1.533203125,-0.8441541423940754,0.724895292604542,0.0,0.0
-0.19697916666666668,0.9256145844469891,-2.40625,1.625,268.6689453125,-0.7647849275271462,0.7024296051657886,0.0,1.0
0.02666666666666667,0.07834441410989186,-0.15625,0.15625,2.0546875,-0.5431257971681418,-0.1436658990895907,0.0,0.0
0.0325,0.5505250807940846,-1.75,1.625,91.240234375,-0.3715221738546455,2.931533038500679,0.0,1.0
-0.629375,0.7643508104648894,-1.875,0.53125,294.103515625,-0.4165696935031548,-1.5105422388064325,0.0,1.0
0.0265625,0.8869464419486763,-1.8125,1.625,236.2138671875,-0.28162512386045074,-0.7288047942238776,0.0,1.0
-0.0646875,0.1261861688884721,-0.40625,0.15625,6.0322265625,-1.018321682312749,0.4960912751750368,0.0,0.0
0.016145833333333335,0.060243555873682915,-0.09375,0.1875,1.1669921875,0.7758246637707729,0.28076344313386814,0.0,0.0
-0.04635416666666667,0.7785388722521432,-1.96875,1.34375,182.4814453125,-0.6452620006535209,0.7462624035986289,0.0,1.0
0.11708333333333333,0.6955980141016953,-1.71875,1.375,149.26953125,-0.25448661780535914,0.44050521297467116,0.0,1.0
0.0390625,0.4793531679622204,-1.71875,1.375,69.3916015625,-0.9827244118687861,5.132054426562256,0.0,1.0
-0.14739583333333334,0.45677380272695023,-1.875,0.125,69.1103515625,-2.5967745290011397,5.629768421692534,0.0,1.0
-0.00625,0.6639969330375957,-1.875,1.9375,132.279296875,-0.07095151222134763,2.3781120240097255,0.0,1.0
-0.039375,0.079870500655749,-0.25,0.125,2.37890625,-0.40172512392172205,0.14233375259472147,0.0,0.0
-0.11083333333333334,0.6814610401963971,-1.96875,1.46875,143.001953125,-0.890913070754562,1.6775439394903033,0.0,1.0
-0.06822916666666666,0.7855359864603948,-1.9375,1.84375,186.5166015625,-0.31206236122349396,1.0496216093290123,0.0,1.0
0.0709375,0.3222597316380324,-0.28125,1.59375,32.6650390625,2.6372605335399517,7.651821348495105,0.0,0.0
0.0278125,0.09552776238045496,-0.28125,0.21875,2.9697265625,-1.0987094427499111,1.4148492035878792,0.0,0.0
-0.04020833333333333,0.11085819739899958,-0.40625,0.15625,4.171875,-1.0111428103455842,1.1913023534340095,0.0,0.0
-0.029895833333333333,0.0816982161635464,-0.25,0.09375,2.2705078125,-0.9057999813769776,0.24536550222726872,0.0,0.0
-0.1475,0.6554371950588909,-2.1875,1.4375,135.40625,-0.961634233575952,2.6432497711047063,0.0,1.0
-0.2334375,0.5174076822346347,-1.90625,0.59375,96.6611328125,-1.7620729061700935,2.204901934899053,0.0,1.0
-0.133125,0.7143108384718332,-1.8125,1.4375,158.388671875,-0.41456115036768626,0.2379128828035304,0.0,1.0
-0.08385416666666666,0.6265733235418706,-1.8125,1.4375,119.8876953125,-0.6542257027153262,1.8171146182992075,0.0,1.0
-0.516875,0.5819790454775842,-1.875,0.09375,181.7578125,-1.1498662409073985,0.24702639269887916,0.0,1.0
-0.029166666666666667,0.8415029234286051,-1.875,1.4375,212.693359375,-0.8891927000580274,0.19270934247026572,0.0,1.0
-0.15447916666666667,0.46743578500970473,-1.96875,0.34375,72.7080078125,-2.5979558670363203,5.780967247335431,0.0,1.0
-0.0959375,0.5760506987688526,-1.96875,1.25,102.3115234375,-0.9481643144654144,2.6799659163401834,0.0,1.0
-0.07104166666666667,0.5626666034137998,-1.9375,1.34375,96.4921875,-0.9226017044695851,3.086333428389267,0.0,1.0
-0.04645833333333333,0.12314967321876615,-0.65625,0.09375,5.197265625,-2.079711747379391,4.6926347162525905,0.0,0.0
-0.135,0.9269146850348922,-2.09375,1.8125,263.21875,-0.042029424346288216,-0.3901513305483877,0.0,1.0
0.39760416666666665,1.3256632045348617,-2.125,3.15625,574.6416015625,-0.16336777138017164,-0.6886412174501921,0.0,1.0
0.2728125,0.377841362283278,-0.28125,1.25,65.1572265625,1.1162758582691965,0.4600815328231924,0.0,0.0
-0.07770833333333334,0.09998285443292543,-0.28125,0.125,4.810546875,0.13538064046862078,-0.7433775429045246,0.0,0.0
-0.14552083333333332,0.40980669297565026,-1.6875,0.125,56.7353515625,-2.5824855561630313,5.583887176043778,0.0,0.0
-0.35052083333333334,0.9225913824337252,-2.28125,1.4375,292.2119140625,-0.4041868096094989,-0.7100168036785783,0.0,1.0
-0.001979166666666667,0.059670227285519496,-0.15625,0.15625,1.0693359375,-0.050323224268058166,-0.23216478032992516,0.0,0.0
0.0015625,0.06590342721550982,-0.15625,0.1875,1.3037109375,0.4928632904407362,0.4548961543407706,0.0,0.0
-0.07458333333333333,0.6784037125651821,-2.34375,1.59375,139.73828125,-1.0589614618469043,2.9940713705936854,0.0,1.0
0.015416666666666667,0.563376015394889,-2.34375,1.59375,95.2890625,-1.1885026036749733,6.855888619780776,0.0,1.0
-0.26916666666666667,0.6442179394212972,-2.3125,1.0625,146.240234375,-1.9628072810811321,2.9030559834203045,0.0,0.0
-0.11989583333333333,0.748877190493189,-2.3125,1.375,172.5576171875,-1.3413463522368199,1.9930111374687565,0.0,1.0
-0.0209375,0.10452537196975989,-0.28125,0.25,3.4091796875,-0.049753540475030514,-0.18364424317042394,0.0,0.0
0.012395833333333333,0.11628187100449303,-0.28125,0.21875,4.1025390625,-0.40958815957822675,-0.5296742390364111,0.0,0.0
-0.023854166666666666,0.06908527779229731,-0.15625,0.125,1.6025390625,0.1622846698970499,-0.8481952297889608,0.0,0.0
-0.015625,0.07837460127490282,-0.21875,0.15625,1.916015625,-0.15213714902936087,-0.32579535487980316,0.0,0.0
-0.09385416666666667,0.8483804206295893,-2.5625,1.46875,218.5673828125,-0.4688564908602098,0.6574970864554444,0.0,1.0
-0.0021875,0.7965533051646638,-2.5625,1.78125,190.3505859375,-1.0464121586568018,2.3407442863324928,0.0,1.0
-0.0075,1.4974443506632669,-2.71875,2.25,672.71875,-0.331998361392071,-0.8524837307657882,0.0,1.0
0.07958333333333334,0.7644705298258542,-1.75,1.59375,177.224609375,-0.609821249936409,0.5518384918190491,0.0,1.0
-0.3071875,0.36519441347783055,-0.9375,0.21875,68.3193359375,-0.06744805477057862,-1.534672007603898,0.0,0.0
-0.32958333333333334,0.6500108839900726,-1.84375,1.3125,159.341796875,0.11392027891087644,0.44212788778188417,0.0,1.0
0.05125,0.15676083163001317,-0.3125,0.375,8.16015625,-0.1875664296438484,-0.43054261415279527,0.0,0.0
0.10833333333333334,0.9217755360655266,-2.59375,2.09375,258.421875,-0.9592338877236669,1.7810108255496226,0.0,1.0
-0.10458333333333333,0.34329490076155933,-0.625,0.5,38.63671875,0.23347454864396266,-1.3231138915545833,0.0,0.0
0.034375,0.329224348848927,-0.46875,0.8125,32.87109375,0.18229888370023922,-1.248375608230883,0.0,0.0
0.371875,0.44592702481273033,-0.21875,1.3125,101.142578125,0.5371999858556934,-0.9168969925631818,0.0,0.0
-0.043645833333333335,0.08314686168244048,-0.25,0.1875,2.6455078125,0.058937303214661466,-0.2574072778537251,0.0,0.0
-0.08833333333333333,0.0579878160095339,-0.25,0.0625,3.349609375,-0.2226162422440887,-0.2067104198552796,0.0,0.0
-0.012083333333333333,0.07228476191809416,-0.1875,0.125,1.611328125,-0.15693635436179126,-0.726895387692982,0.0,0.0
0.12145833333333333,0.5974014548558523,-1.21875,2.125,111.4921875,1.4519368825513346,3.571856298647945,0.0,1.0
0.5446875,0.6671894028075911,-1.21875,2.125,222.5478515625,-0.25923874420489645,0.3249323733899665,0.0,1.0
-0.03947916666666667,0.06124247048390702,-0.21875,0.125,1.5927734375,-0.15822941334952972,0.9356102219887981,0.0,0.0
-0.0032291666666666666,0.10464157367400503,-0.25,0.21875,3.2880859375,-0.017746449808924782,-0.34982662882222826,0.0,0.0
0.0065625,0.11841743453598096,-0.1875,0.25,4.2197265625,0.2527816042599008,-1.151934188504499,0.0,0.0
0.012708333333333334,0.060981198719131643,-0.09375,0.15625,1.1640625,0.2736847712759228,-0.8966753775851339,0.0,0.0
0.25854166666666667,0.6750231156021416,-1.46875,1.9375,156.75,-0.11502365206607669,0.6106842433946698,0.0,1.0
0.0775,0.19843856627010117,-0.15625,0.625,13.615234375,1.5193959827873287,1.258408716860215,0.0,0.0
-0.008958333333333334,0.10005445565901712,-0.15625,0.21875,3.02734375,0.626200703424894,-0.5878906225244815,0.0,0.0
0.009270833333333334,0.7125242061555794,-1.65625,2.125,152.3330078125,0.5035096206982103,2.0151279415852645,0.0,1.0
0.5302083333333333,1.0435217855962033,-2.0625,2.25,411.017578125,-0.8429799733680509,-0.09719604507421353,0.0,1.0
0.2810416666666667,0.8167915242564789,-1.75,2.125,223.83984375,-0.238760590857034,-0.5095549401229809,0.0,1.0
0.9473958333333333,0.7269301638449452,-1.75,1.84375,427.7958984375,-1.383940394901892,2.234078930472495,0.0,1.0
-0.035,1.6640712343276254,-2.625,2.9375,831.107421875,-0.11965505970093909,-1.2978275702343143,1.0,0.0
-0.1625,0.5360384683801465,-2.625,0.15625,94.123046875,-3.175123012159681,9.399880921910079,0.0,0.0
-0.015,0.0661654334477855,-0.1875,0.0625,1.380859375,-1.124561281770726,0.6050209398140276,0.0,0.0
-0.09354166666666666,0.5065263734633063,-1.78125,1.09375,79.595703125,-1.1579086209941378,2.8623466667802866,0.0,1.0
-0.031145833333333334,0.10459801316296065,-0.28125,0.40625,3.5732421875,0.26804147440367987,1.4905480145375911,0.0,0.0
-0.024479166666666666,0.17426292570224325,-1.125,0.15625,9.2900390625,-3.334861932166235,15.100752725792908,0.0,0.0
0.12010416666666666,0.950728949819193,-1.9375,2.1875,275.4931640625,-0.2964819689674145,0.20079228490976808,0.0,1.0
0.14885416666666668,0.1877446031829026,-0.09375,0.8125,17.2216796875,1.0850226940222953,0.9871410116650732,0.0,0.0
0.0053125,0.04869153812950117,-0.09375,0.09375,0.7197265625,-0.09333731883452058,-0.5916484153085761,0.0,0.0
-0.0084375,0.04379201851270008,-0.09375,0.15625,0.5966796875,1.0757364569298284,1.6493249273092152,0.0,0.0
-0.0209375,0.06708034090116619,-0.21875,0.09375,1.4814453125,-0.23533010126234952,-0.5505015853742492,0.0,0.0
-0.020416666666666666,0.09464755528920027,-0.28125,0.125,2.8125,-0.8751802475940577,0.4489891417396943,0.0,0.0
-0.07760416666666667,0.1646780779510099,-0.71875,0.125,9.9423828125,-1.9555016477204623,4.274122394134904,0.0,0.0
0.17541666666666667,1.127189921022875,-1.625,2.78125,390.3984375,0.7327502317242209,-0.3102681210616791,0.0,1.0
0.405,0.6949349864675591,-0.09375,2.6875,194.087890625,1.7524886245401434,1.80302957164258,0.0,0.0
-0.010416666666666666,0.08795763263576896,-0.21875,0.15625,2.353515625,-0.412322911438014,-0.5073814493015889,0.0,0.0
-0.017395833333333333,0.08941426633544311,-0.25,0.15625,2.4892578125,-0.6639300104041644,0.4147656157696624,0.0,0.0
0.050520833333333334,0.06650982527145059,-0.125,0.1875,2.0927734375,-0.1947814286278561,-0.6790550354443705,0.0,0.0
-0.025833333333333333,0.1434891957798759,-0.375,0.1875,6.376953125,-0.7538200121988476,-0.37247554125722093,0.0,0.0
-0.0796875,0.12484691146393384,-0.375,0.125,6.5810546875,-0.7281133104923924,-0.3565239607283348,0.0,0.0
-0.11260416666666667,0.11498693124715907,-0.375,0.09375,7.7705078125,-0.24042091539433214,-0.7705143596188271,0.0,0.0
-0.09125,0.19780764541173157,-0.75,0.15625,14.236328125,-1.3437425443382398,1.6532326686107668,0.0,0.0
0.0109375,0.10894633259278014,-0.28125,0.1875,3.5966796875,-0.8782685366416138,-0.2906932644203031,0.0,0.0
0.028541666666666667,0.09294352190383626,-0.21875,0.1875,2.8359375,-0.41073503516041093,-0.4620813151858063,0.0,0.0
0.005208333333333333,0.49755805600675607,-1.5625,1.40625,74.27734375,-0.1399681944783052,2.9630853145552987,0.0,1.0
-0.023541666666666666,0.08730906747806261,-0.25,0.1875,2.453125,-0.3624554757619508,-0.09683119160586973,0.0,0.0
-0.030416666666666668,0.09885059925069863,-0.25,0.09375,3.208984375,-0.20832903823749208,-1.119167789087233,0.0,0.0
0.028958333333333332,0.08611981922814799,-0.1875,0.125,2.4765625,-0.8658642086032461,-0.831435317850922,0.0,0.0
-0.1540625,0.2812009795242838,-0.8125,0.1875,30.8427734375,-1.3492573918228965,0.6214027120354246,0.0,0.0
-0.3540625,0.38613810575848373,-0.875,0.25,82.3388671875,-0.025294171445590794,-1.6716100678832144,0.0,0.0
-0.03958333333333333,0.21438097254394775,-0.875,0.1875,14.2578125,-2.100064003601894,4.7540275274302815,0.0,0.0
-0.0378125,0.1341176071665586,-0.34375,0.40625,5.8251953125,0.36436453566658744,-0.08259535213040214,0.0,1.0
-0.15583333333333332,0.7370230331467863,-2.21875,1.15625,170.24609375,-1.0695847488460453,1.1768312760870376,0.0,1.0
-0.035208333333333335,0.8891804561957912,-2.21875,2.375,237.564453125,-0.25736144235264896,1.0383211846203384,0.0,1.0
0.11791666666666667,0.09770455749633973,-0.125,0.3125,7.03515625,-0.3254870524410391,-0.6056907259512672,0.0,0.0
0.0621875,0.07749684973436016,-0.15625,0.25,2.9619140625,-0.395085557259921,-0.3013785644159017,0.0,0.0
-0.0146875,0.12900775675161294,-0.3125,0.25,5.0576171875,-0.08892489338607025,-0.6860829300857989,0.0,0.0
-0.0784375,0.07804099650450824,-0.25,0.15625,3.6728515625,0.8902027429363492,0.3480087280434052,0.0,0.0
-0.022604166666666668,0.07180786417683574,-0.15625,0.09375,1.7001953125,-0.2461903437988434,-0.5913846769571949,0.0,0.0
0.0033333333333333335,0.03988046374967183,-0.0625,0.125,0.48046875,0.8296229620187978,-0.061920974831478404,0.0,0.0
0.06364583333333333,0.7595627268529609,-1.34375,2.28125,174.2958984375,0.7879543276707444,1.356137364726517,0.0,1.0
0.1859375,0.4960463806124886,-0.3125,2.28125,84.1904296875,2.838893693690579,7.710625917590731,0.0,0.0
-0.00010416666666666667,0.0981435204567214,-0.1875,0.3125,2.8896484375,0.8198200104739837,1.281037606386179,0.0,0.0
-0.05572916666666667,0.08250072337645828,-0.21875,0.1875,2.9736328125,0.0019660585684999217,-0.40824052952136514,0.0,0.0
0.00875,0.09011133160337458,-0.21875,0.25,2.458984375,-0.11037814335717312,0.4932961793951032,0.0,0.0
0.10791666666666666,0.11673658619111471,-0.15625,0.375,7.58203125,0.05183518283938507,-0.3587165587382102,0.0,0.0
0.16458333333333333,0.1687950042869226,-0.21875,0.5,16.673828125,-0.05363753943463508,-1.0447084953405723,0.0,0.0
-0.03364583333333333,0.1031287352017155,-0.1875,0.21875,3.5302734375,0.3313401647503017,-1.021701709730724,0.0,0.0
-0.0396875,0.08210943694494968,-0.21875,0.125,2.4951171875,0.06955664869993414,-0.8105339649546854,0.0,0.0
0.058229166666666665,0.10491496846322211,-0.1875,0.25,4.3193359375,-0.05107881107692341,-1.0305057603109304,0.0,0.0
0.045208333333333336,0.12484556432070605,-0.1875,0.25,5.2890625,0.0418815496850137,-1.4273866161857267,0.0,0.0
-0.05875,0.08172298228364731,-0.21875,0.15625,3.0390625,0.6729903871532701,0.17899574959647202,0.0,0.0
0.3328125,0.8781347308179708,-1.5625,2.34375,264.5654296875,-0.19684085920234023,0.06978127070467144,0.0,1.0
0.11020833333333334,0.20366743811228694,-0.125,0.6875,16.087890625,1.0998354979137566,0.9350318857070037,0.0,0.0
0.014375,0.1357670147409402,-0.3125,0.25,5.591796875,-0.5556456861894034,-0.4806684348014292,0.0,0.0
-0.011875,0.08316415118106277,-0.125,0.1875,2.1171875,0.7082378431356352,-0.4177917272508642,0.0,0.0
-0.04375,0.4241336144620781,-1.375,1.71875,54.541015625,0.04121109124106596,5.362841879705421,0.0,1.0
0.13552083333333334,0.6547626912535861,-1.375,2.25,134.1240234375,1.0694321639330764,2.639396526974978,0.0,1.0
-0.05625,0.05412658773652741,-0.1875,0.09375,1.828125,0.02925241363894091,-0.3470222222222219,0.0,0.0
0.014479166666666666,0.07643157740296583,-0.15625,0.21875,1.8154296875,0.4927205579757446,-0.08349192076492029,0.0,0.0
0.0928125,0.07317061433446718,-0.09375,0.21875,4.1904296875,-0.7366698028302653,-0.0057319236333390755,0.0,0.0
-0.06927083333333334,0.0697119414039342,-0.21875,0.0625,2.8974609375,-0.1325836280264813,-0.8717937411672589,0.0,0.0
-0.12885416666666666,0.821568852728915,-2.15625,2.1875,207.4736328125,0.02571294823047514,1.445513233156781,0.0,1.0
